time,taste,environment,service,hygiene,indigestible,comments
2022-12-03,4,4,5,4,3,"鏞記的滿足（五小碟）皮蛋酸薑清湯爽腩：雖然肉質不及大埔群記、湯頭始終九記，水記粉絲絕對有偏見，但亦不遜色薑蔥豬心蒂：取自豬心血管頂上的一小部份，類似黃喉，好簡單的調味，但真正難忘的菜式蝦子紥蹄香酥鵝碎窩：其中一道隱藏菜式，唔知以為可能是一道湯，其實佢係燒鵝頸片皮去油，一隻🦢一隻頸，要儲出嚟，配上茅台佐酒，人生如此多<FUN>炭燒家鄉鵝姑：只用上大概100天才出鵝攔的處女鵝，肉質不會過肥也不會過瘦，7:3比例，再用上鏞記炭燒「皺皮鵝」做法，皮酥肉嫩，再加上金針貓耳，唔需要額外沾梅醬已經係「太監騎馬」崧子煙燻雲霧肉：據碧雲講解，用上陳年普洱清洗豬肉，之後用上普洱菊花等煙燻出來，入口馬上溶化，不會油膩，食完即刻同膽固醇講拜拜禮雲子蛋清：另一道傳統主角，禮雲子即過去大灣區和珠三角鹹淡水交界濕地盛產的蟛蜞仔之春，那麼細小，該用上多少隻？人手用上多長時間才能得到充分蟹膏來做菜？呢道菜令全晚的菜色推上另一個高潮點，絕對係畫龍點睛之選，細心地配上一口飯讓你拌飯食用，簡直高潮疊起一品鵝煲：之前已經介紹過，不能不叫，最後用上生麵伴鵝汁真係齒頰留香"
2022-11-28,5,5,5,5,5,"大裝修後第一次嚟鏞記，一樓比以前靚咗，完全無舊式酒樓果種頹味。六個人點咗半隻燒鵝，叉燒，乳豬同松子雲霧燻香肉，基本係上枱一陣盤盤清，每一道菜嘅味道恰到好處，松子雲霧燻香肉色澤好靚，浸肥肉可以話入口即溶，腩肉有好香燻木味，濃厚而唔鹹。不過我最鍾意邪惡嘅燒乳豬，表皮層暗紅色好誘人，放入口極脆又香，成枱人都讚不絕口。服務OK，環境佳，價錢略貴，但以質素計值得一試。"
2022-11-14,5,5,5,5,5,"去得鏞記當然要叫燒鵝，燒鵝例牌上枱時屋企個食肉獸即刻眼前一亮，因為本身色澤好誘人，未食已經充滿期待！一啖咬落去，燒鵝皮只有微脆但好香油脂味，最重要唔多肥膏，稱得上係肥而不膩，其實我都幾鍾意肥膏，夠香口，但始終唔太健康，呢次啱啱好，鵝肉都香嫩唔鞋口！桂花蟹肉素翅，芽菜肥又飽滿，食起來有甜味而且脆，桂花其實即係碎炒嘅蛋花，加埋蟹肉、粉絲，大廚火候掌握得恰到好處！!這道菜十分推薦！仲有道蝦籽茭白炒花膠都唔錯，骨膠原豐富兼惹味，女士一定要試"
2022-11-03,5,5,5,5,5,"鏞記裝修後第一次嚟，講真又幾鍾意個新裝修，保留咗啲舊元素但整體執靚咗好多，有新中式嘅味道。入得鏞記當然要點招牌燒鵝，呢間製法同坊間略有不同，燒鵝唔係脆皮，但話晒係炭爐燒，仍然好香炭火味，肉質好嫩，配上特製醬汁，唇齒留香。鹵汁鵝掌翼鹵得非常入味，咸香十足；南乳溫公十全齋雖然係素，但材料多又吸晒味，味道厚重好味過食肉；佛山汾酒鹵燻蹄同淮揚菜系嘅水晶肴蹄有異曲同工之妙，鏞記嘅汾酒鹵燻蹄做得唔錯，微微酒香又唔會掩蓋肉嘅味道。粵式鹵汁鵝掌翼南乳溫公十全齋 "
2022-10-27,5,5,5,,,"太座對鏞記清湯腩情有獨鍾，每年生日都要陪佢到鏞記一行。份清湯爽腩選用繃紗腩，即係有筋膜夾住一層瘦肉嘅腩邊，好似每隻牛只有一小塊，筋膜口感爽滑，瘦肉都唔柴，最緊要個湯頭用足料，望落清淡但實質上味道濃厚鮮香。要講缺點，相比價錢份量有點少，不過太座滿意最重要。"
2022-10-21,5,5,5,5,5,"阿媽話想食粵菜，取後決定去鏞記。點咗一份例牌燒鵝，本身賣相唔錯，食落外焦裡嫩，搭配醬汁恰到好處，洗去咗啲油膩感，食完仲有空間試其他菜式。我最鍾意份蜜針金錢雞，用鵝膶、肥豬肉、馬蹄片疊埋一齊，好似燒叉燒咁加蜜糖燒到肉邊輕微焦黑，肥豬肉明亮通透，一啖咬落去香味四濺,可惜膽固醇過高唔敢多食。阿妹出奇地最欣賞份手剁吊片蒸肉餅，外表平平無奇嘅家常菜，勝在食材好又夠惹味。媽媽鍾意蝦籽紮蹄，話已經無咩餐廳仲會整呢啲手工菜，而且鏞記應該有精心選料，腐皮有豆香，蝦籽亦有鮮味十足，整體相當不錯。"
2022-10-19,3,4,4,4,3,"六年多前寫過「鏞記」的openrice食評。當年「鏞記」正值爭產、爭招牌風波，之後引致部份甘家兄弟自立門戶。至於贏了官司的其他甘家後人就繼續擁有「鏞記」金漆招牌。上次來已經是三年多前，今晚再臨，就是要試試燒鵝味道是否依舊。作為擁有悠久歷史的名牌中式酒家，去年斥巨資翻新裝修；不過仍然維持中式傳統風格，令人聯想起上世紀六七十年代的港式廣東大酒家氣派，處處滲透中式亭台樓閣風情。翻新後，枱櫈及裝飾品絲毫不見殘舊破損、亦沒有土裏土氣之感，反而有一種真正懷舊風情。對比那些仿古懷舊裝修風格的新派茶居，「鏞記」就顯得難能可貴。整棟鏞記有四層，地下一層依然有親民的粥跟細蓉。一樓類似輕膳，新設計以香港五、六十年代的生活場景作靈感，重現昔日在茶樓嘆茶食點心的氛圍，並以牡丹花粉紅及綠葉的兩大主色調，取代過往傳統中式酒家的紅色。這兩層在午市時段最多白領光顧。二樓繼續保留原有的龍鳳大禮堂，主要做午市商務飯聚及晚市生意；大廳盡頭的「龍鳳呈祥顯壽圖」立體浮雕在今天的香港已沒有幾間中式大酒樓仍然有保留，一定要打卡。最高一層就是VIP房。「鏞記」大裝修後，是否仍然可以保留炭爐牌照呢？但餐牌就仍然標明正宗炭燒黑鬃鵝(半隻)（$430）。人少，遣憾只能叫半隻，以免浪費，未能親眼見識整隻去骨飛天燒鵝切件舖碟上菜的真身（下面照片來自某報章訪問）。雖然只是半隻，仍然去骨切細件奉客。斬燒鵝的技巧出眾，鵝胸肉去骨切件、鵝脾則斬成薄件，兩個部位舖在上面一層；鵝背肉則墊在碟底。整體賣相勝人一籌。正宗炭燒黑鬃鵝(半隻)$430食燒鵝的首要重點是烤好後盡快斬件上碟，放涼後就很難保持美味。作為每枱客人必選招牌美食，燒鵝上碟時仍然溫暖；皆因不停烤、不停斬件上枱。另外，所有秘制燒鵝汁都是燒鵝上桌後，才席前淋上，此乃「鏞記」特色，其他同樣以燒鵝馳名的餐廳未能仿效。燒鵝汁微稠、沒有肥油，顏色及賣相也有别於其他酒樓出品；應該係將烤熟後燒鵝腹腔內的醃料汁液，再作二次烹煮調制而成。難怪味道特別濃郁、亦滲著鵝油香氣。每件燒鵝大細、厚薄均一，並沒有厚厚一大件；既可多人分享、也更易入口。鵝肉始終不及雞肉纖維幼細，如果斬件太大，咀嚼的感覺可能會較嚡口。夾起一件燒鵝，沒有過多肥膏；入口既有鵝脂油香、鵝皮脆香、鵝肉膻香，好味！實乃廣東燒鵝的至臻無上境界，加上秘制燒鵝汁，不愧是香港燒鵝第一名店。大澳銀蝦醬香骨（$220）選用新鮮一字排，肉質鬆軟多汁；又有適量脂肪，入口更軟滑。用了大澳銀蝦醬醃制的排骨多了一重濃郁鹹香蝦味，表面的薄粉漿又增加香脆口感。好味道，今晚的最佳廚房菜式！大澳銀蝦醬香骨$220鮮拆蟹肉燒釀豆腐（$240）賣相唔吸引，以為只是一般大排檔菜式。勝在用料相當豐富，表面的蛋白芡汁舖滿蟹肉，芡汁下的布包炸豆腐又釀入蝦膠；一碟菜式用上了兩種美味海鮮，有點百花釀蟹鉗的影子，概念相當好。只是處理手法未夠好，夾起後，蝦膠同豆腐馬上分離，味道亦有點偏鹹。鮮拆蟹肉燒釀豆腐$240今時今日在其他酒樓很少見到的特級蝦籽扒柚皮（$180）可以一試。柚皮本身只是下欄食材，可以說完全不值錢，但卻需要花很多時間及功夫處理。先將青皮燒至表面焦黑，再浸水過夜至焦黑表皮完全剝落。之後去筋；再浸水、榨水數次以去除澀味及柚皮變白為止。然後用油煮以便柚皮吸收油脂提升軟糯口感。最後再以上湯煨煮柚皮至軟身，時間多寡因應個人口味。上菜時就用煮柚皮的上湯、加入蝦籽做成芡汁。特級蝦籽扒柚皮$180「鏞記」的柚皮煮得非常軟糯，入口完全不用咀嚼，有點似糊；小編口味認為可以硬身一點點，以增加口感。完全沒有苦澀味，處理手法相當好。柚皮本身無味，需要蝦籽香氣提升味道，但蝦籽鹹香未夠濃郁。鼎湖竹笙扒上素（$200）材料豐富多元化，除了竹笙之外，還有菜心、冬菇、粟米芯、黑木、黃耳。每款食材都處理得很爽口，既有菌類獨特氣味、又有上湯鮮美；只嫌炮製手法得太過肥膩，每款素菜表面泛起明顯油光。鼎湖竹笙扒上素$200蟹肉乾燒伊府麵（$270）好貴，貴在蟹肉份量少得可憐，同價錢不成比例。炒功到家，夠乾身、但又沒有完全失去水份而變得乾癟癟；但實在太少蟹肉，以為只是一碟普通乾燒伊麵。蟹肉乾燒伊府麵$270蟹肉乾燒伊府麵$270「鏞記」的菜式未必是最好，但翻新裝修後既保留歷史及奢華感，卻又沒有財大氣粗的感覺，值得讚賞。今晚的廚房菜式未算突出，只是一般而已，但定價卻絕不便宜，直逼酒店中菜廳及星級中菜館；不過，炭燒燒鵝味道依舊出色，令人回味，坊間絕大部份酒樓都會被比下去。"
2022-10-14,5,5,5,5,5,"約了朋友喺鏞記飲茶，因為近中午時間中環始終多人，要等咗一陣先有位。難得一次無點到佢招牌燒鵝同叉燒，簡簡單單幾傻點心，反而食到傳統粵菜館嘅另一種味道，筍尖鮮蝦餃、燒賣、山竹牛肉球、燒鵝絲春卷同棉花雞，除咗燒鵝絲春卷較為少見，其他都算係基本款，但幾道基本點心完全睇到餐廳嘅用心同師傅嘅功力，啲點心真係好味，蝦餃嘅筍尖好提味，燒賣夠彈牙，有機會去鏞記，大家可以試吓啲點心同小菜，相當唔錯。"
2022-10-07,1,4,4,3,1,"比平庸更平庸好多年無來鏞記，一來疫情，二來價錢比較貴，今日下午兩點幾做完事，就從來一次啦。去到大廳都重有6,7成客，算厲害啦！坐低吾使考慮，叫了兩個燒鵝瀨，但都要等左8,9分鐘至有。燒鵝放系碟度，好多汁，吾通佢想做一個鴨游水中的意景？-第一口系有碳香，-但皮就全部吾脆，吾知道系燒左好耐，定系因為”鴨游水中”，點會脆啊！-鴨背都幾肥，但吾香-鴨肉吾香，好淡，靱。鐵觀音茶就真系幾香，但30蚊一位啊！值吾值得哩？燒鵝瀨$100燒鵝瀨$108"
2022-10-06,5,5,5,,,"雖然國慶同重陽無連假，但星期一仍然係holidaymood，中午同同事去鏞嘆吓，點咗燒鵝、蜜汁叉燒、禮雲子琵琶蝦，仲有酸薑皮蛋做前菜。燒鵝入口皮香肉嫩，好濃郁嘅油脂香味，可能因為啲汁好濃味，多吃幾塊會開始覺得少少油膩，不過燒鵝真係有佢吸引力，隔一排無食又會掛住。蜜汁叉燒偏甜但好啱我口味，禮雲子琵琶蝦啲蝦好大隻，禮雲子香鮮香，蝦肉質勁彈牙，喺一缺點係價錢略貴咗少少~~"
2022-09-29,5,5,5,5,5,"食鏞記當然要點炭爐燒鵝，佢用炭爐燒制，直至表皮棗紅均勻，咬上去真係皮香肉嫩，再配上酸梅醬，味道一流，不過可能原本期望值已經好高，反而不如下面兩道菜有驚喜。一道白灼薑葱豬心蒂，材料係豬心上嘅血管，切開成片，每一片係一個蒂，不但要費時處理，仲好考刀功，簡單放落湯度白灼，時間掌握得，入口保持鮮味兼入口爽脆，全無內臟異味。另一道蝦子釀紮蹄，現時製作此食品嘅食肆買少見少，將浸軟嘅腐竹捲成條狀，釀入蝦子捲好後用繩紮實，蒸熟再切片，咬落有口感又有蝦子嘅鹹香，值得一讚。蝦子釀紮蹄白灼薑葱豬心蒂"
2022-09-21,5,5,5,5,5,"好耐無嚟過鏞記，發現很多菜式仍保留到記憶中嘅舊味道，開胃菜酸姜皮蛋保持水準線上，醃制40-45天嘅鴨蛋，溏心做到凝而不固，聚而不流，搭配酸薑，係我一直記掛嘅美味。古早味蝦子紮蹄：這道菜係咪令人諗到豬蹄呢?其實係用塗咗醬汁嘅腐竹，卷著層層帶鹹香嘅蝦子，紮緊蒸制而成。一品鵝煲：包含鵝嘅所有部位同內臟，一層層疊著，最底下是豆腐pok，湯汁濃郁鮮美。鵝肉嫩，鵝紅滑，鵝胗爽，醬汁不重口，飲埋酒仲正！佛山汾酒鹵燻蹄"
2022-09-16,5,5,5,,,"中秋節當然要一家人齊齊整整食飯先有節日氣氛，鏞記係屋企長老們嘅心頭好。燒鵝名不虛傳，油而不膩，肉質夠嫩滑。佢哋嘅芝麻化皮脆乳豬都超正，外皮酥脆又夠曬香口，啲肉軟嫩，加上特製醬汁注入靈魂！其他菜式都係水準之上，成晚係道酸薑皮蛋因為本人一向唔鍾意皮蛋味道所以麻麻哋之外，整體都好滿意。鏞記前兩年啱啱裝修，但保留住懷舊香港特色，適合一家人聚會，中秋、團年都真心推薦！"
2022-09-08,5,5,5,5,5,"今時今日想搵一碗好味嘅雲吞麵食都唔容易。鏞記嘅細蓉咁多年一直都保持到高水準，銀絲細麵配埋金魚雲吞，得其形亦都得其實，用剝殼海蝦混埋少少肥豬肉同大地魚肉，捏成金魚散尾雲吞，上到枱金魚尾仍然非常完整同靚仔，麵條爽脆，最重要係碗雲吞麵湯頭濃、甜、香、鮮，啖啖都感受到大地魚同蝦子嘅香味。依家好多麵舖唔係麵好、雲吞以雪蝦將就，就係雲吞ok但麵少咗嚼勁，每次想食碗靚雲吞麵，都係會嚟鏞記。"
2022-09-05,5,5,5,,,"首先上咗魚湯杞子浸豆苗瑤柱甫，豆苗超嫩入口即化，浸喺枸杞同魚嘅高湯鮮味中，瑤柱甫鮮甜可口。秋臘玉帶龍王脆米，大大顆帶子煎得好甘香，帶子非常鮮味，上面放上炒香嘅臘腸，下面有脆米墊底增加帶子鮮味。屋企人點咗份手工菜蜜汁燒鵝掌紮，鵝掌去咗骨，包住臘腸、鵝肝同叉燒，用鵝腸紮好，幾種食材混合一齊，味道無得彈。最後點咗巧手魚尾銀絲細蓉，呢碗隱世雲吞麵，雲吞皮滑溜，麵爽口，湯頭濃郁鮮香，相當唔錯！"
2022-09-03,5,5,5,4,3,"老闆剛剛在外地回港幾天，很快就要再動身升遷去新嘅工作位置。恭喜佢之外，😌很開心可以食到一餐飯。其實我本身喜歡吃燒鵝的但是中餐不是特別喜歡。但是這餐也不錯食物質素比一般好。果然是VIP的服務。中環鏞記嘅VIP房係喺4樓房間。房間就沒有什麼特別。請不要笑😂我比較欣賞的是那個廁所在VIP房非常近。只要VIP房裏面的服務也是不錯的有專人跟進每一道菜也有介紹，介紹吃法，和烹調方法。大部份的餸菜也是有花生油，對堅果敏感嘅食客要注意。服務員也非常友善，做了幾個冇花生的餸菜。主菜係炭燒琵琶鵝，底部有炭燒嘅痕跡骨很脆而且唔肥。這顛覆了我一向覺得燒鵝是肥的概念。而第二喜歡的就是炸豆腐，外脆內軟而且皮很薄，在這個位置感受到中餐廳老店的功夫。比較特別的是禮雲子蛋白。同事很可愛看見了蒸蛋如獲至寶，我差點送他一個飯桶。禮雲指蟛蜞乃膏蟹一種，是長江流域毛蟹的近親。確實挺鮮甜的。而且可以伴唔同嘅餸菜煮。感覺挺不錯👍🏻😌。另外也有鵝油炒的菜，陳皮紅豆沙。可惜就是紅豆沙陳皮味太重我不太喜歡。其餘的食物和同事笑話都令我滿意這餐飯。琵琶鵝"
2022-08-23,4,4,4,3,1,"今日請好友食飯，揀左中環鏞記酒家，貪呢度夠高檔又特別，當然價錢都唔平。一早打黎預約訂枱，訂左一樓，原來一樓無得食碟頭飯。餐牌價錢當然係酒店級數。松花皮蛋配酸薑$20松花皮蛋配酸薑每位$20另加一聽講松花皮蛋配酸薑係呢度既招牌之一，點左兩份試試。我無份食，不過份量真係少得驚人！半隻皮蛋配兩塊酸薑，好貴！正宗炭燒黑鬃鵝半隻$430正宗炭燒黑鬃鵝半隻$430另加一招牌燒鵝當然要叫。一行5人叫左半隻鵝，其實都幾細隻，上枱後服務員幫手淋上花生汁，燒鵝某部分都脆皮既，肉質都算嫩，不過食落唔太熱，熱辣辣先好食嘛。配有少量唔脆既花生粒。晶瑩筍尖鮮蝦餃$60晶瑩筍尖鮮蝦餃每件$20另加一蝦餃都大粒，食落正常無特別，服務員無比辣椒醬，可能要叫先有。生曬瑤柱乾蒸賣$60生曬瑤柱乾蒸賣每件$20另加一生曬瑤柱乾蒸賣都大大粒，食落啖啖肉，上面少量瑤柱無特別。牛肉餃牛肉餃唔記得影餐牌所以唔記得個名同價錢，好似灌湯餃既薄滑皮包住牛肉球，味道質感都唔錯，滑中帶彈牙，上面有葱香。鵝肉酥鵝肉酥唔記得影餐牌所以唔記得個名同價錢，呢個鵝肉酥唔會好脆，不過入面既鵝肉真係唔少同埋食到鵝味，上面加上幾片杏仁，可以好d。金銀蛋莧菜金銀蛋莧菜 只係正常金銀蛋莧菜，有蒜子，鹹蛋，皮蛋同莧菜，莧菜分量正常。蟹肉乾燒伊府麵$270蟹肉乾燒伊府麵$270另加一請服務員幫我地分好一人一碗，我個碗分到好少蟹肉。伊麵係正常質素，伴有韭黃同草菇粒，非常普通。茶位每人$30，5個人食左$1694大元，整體而言，性價比極低，食物質素中上，價錢主要係比裝修同服務，裝修得體，服務唔錯，不過個人覺得唔值，勉强比個OK。"
