time,taste,environment,service,hygiene,indigestible,comments
2023-03-29,4,3,3,3,4,"最近好多朋友喺外國返嚟放假，佢哋不約而同地都揀咗食拉麵😆所以今個星期連食兩日拉麵，我真係懷疑佢哋係咪夾過🤣我哋未夠7點，就到達餐廳。唔洗排隊，仲可以自由揀位坐👍🏻餐廳有二人餐，包兩碗指定口味拉麵、枝豆、一款小食、一款配菜、兩杯飲品，都係二百幾。如果散叫，一碗麵都差唔多$100，再加一個小食，已經差不多係套餐價錢。霸嗎二人前($248)拉麵：炙燒豚肉味玉拉麵、雞叉燒味玉雞白湯拉麵(指定口味)枝豆小食：炸雞配料：粟米飲品：汽水拉麵可以自由選擇軟硬度。拉麵湯底好濃味，質地濃稠，麵可以掛到湯。加埋蒜粉，更加惹味。炸雞大大件，但炸得唔夠脆。套餐都幾抵食，餐廳免加一，有拉麵，有小食。而且食物份量大大份，仲有飲品。最後，枝豆都食唔哂，要拎走。食得辣的話，可以揀激辛二人餐🌶️餐廳係用QRcode落單，大約5分鐘左右，拉麵已經到。之後陸續上其他小食同配料。差唔多食完嘅時候，開始見到門口有人排隊，我哋都快快起身俾錢，唔敢坐喺度傾咁耐。過程職員好有禮貌，一直都無催我哋走。行完街想食一個快飯，可以黎試吓哩間餐廳🍴"
2023-03-28,4,4,2,4,4,"最近想食拉麵,所以放左工就係尖沙咀附近食聽同事講呢間都算係一間出名嘅拉麵於是就試下佢見佢有一個2人餐,包2個指定嘅麵,1款小食,枝豆,配菜+飲品around240蚊左右價錢都尚算抵,於是就試下呢個餐上菜時間都快,但職員好易漏單同送錯枱係進食嘅過程中見到有一pair人就係因為漏單而走左而我地都漏左2罐飲品,而職員聲稱咁岩機無紙,所以漏左但明明樓面都有3,4個人人手明顯係足夠所以係呢啲位係少少失望講番野食先拉麵麵質唔錯味道都濃郁不過食到一半就覺得個湯越黎越咸所以扣左少少分小食揀左餃子正正常常"
2023-03-23,5,5,5,5,5,"今日就約左同事食飯聯誼一下，同事話想食拉麵🍜，我就諗到去尖沙咀「霸嗎拉麵」啦，咁啱我同事都話未食過咁就一於去食吓啦⋯⋯雞白湯雞肉叉燒拉麵朋友就叫左果雞白湯雞肉拉麵🍜，湯底濃郁，麵質夠彈牙。份量都幾充足。炙燒豚肉叉燒拉麵我就叫咗個招牌拉麵🍜炙燒豚肉叉燒拉麵，係厚切豚肉叉燒真係咬落啖啖肉好有口感👍🏻。煎餃子我真係好鍾意食餃子，所以如果餐牌有提供餃子的話餃子🥟我都一定會叫來食。呢個餃子真係皮薄餡靚👍🏻。唐揚炸雞🍗呢個雞件炸得香脆，入口Juice，最鍾意佢個炸皮好薄唔會食到成口粉"
2023-03-19,5,4,5,5,5,"這天晚上我約了朋友在尖沙嘴吃晚飯，經過網上的介紹，我們便決定來到這間拉麵店試一試，店內環境寬敞明亮和清潔衛生，店內的客人是坐滿的，需要排隊等候入座，證明的質素應該非常高雞叉燒味玉雞白湯拉麵($95)雞肉嫩滑細密，叉燒稔香軟彈，自家製的拉麵十分軟身，十分長，湯底經過長時間的熬製，十分入味，不放味精，飲完不會口渴灸燒豚肉味玉拉麵($95)細碎的蔥粒，厚身的豚肉非常淋，香稔軟嫩，非常新鮮，是用慢煮的方式烹調，再用火熗燒，拉麵可以選擇軟麵，適中，硬麵羽根燒餃子($35)餃子外脆內嫩，十分大件，十分新鮮，外層的脆皮很大塊，薄身和脆口唐揚炸雞($35)炸雞十分香稔軟嫩，非常新鮮，炸的時候鎖著肉汁，十分大件整體來說，食物的質素非常高，食物的份量非常多，食物的選擇十分多，食物的用料非常新鮮，食物的賣相十分吸引，從網上得知霸嗎拉麵原來是日本廣島規模最大的拉麵品牌，食物的定價相對合理，有紙巾和水供應，而店員亦有良好的服務態度和積極，所以我認為這間餐廳是值得再去惠顧羽根燒餃子$35雞叉燒味玉雞白湯拉麵$95灸燒豚肉味玉拉麵$95唐揚炸雞$35"
2023-03-12,4,5,5,5,5,"之前朋友食過話好食，所以瑜珈前食個拉麵～由於時間尚早唔使排隊可以正入👍不過做完瑜珈經過已經排長龍🤣店舖樓底好高，十足十去左日本咁～餐牌有有二人套餐提供，比較優惠😆二百幾蚊可以選擇兩款拉麵，一款小食，配菜同兩個飲品👍性價比高炙燒豚肉味玉拉麵，豚肉唔會太肥，比較嫩滑，經過炙燒帶出豚肉香味，味玉經過醃製，味道不錯，蛋黃流心，豬骨味湯底👍正宗日本拉麵的味道辣味唐揚炸雞，即場炸起，唔厚粉，不過真係幾辣🤣"
2023-03-08,4,3,3,3,4,"今日去完k11影星之卡比之後過黎試下佢d下午菜餐座位上都ok無話太逼叫左個雞湯雞肉拉麵加炸雞塊個拉麵都幾快就想到俾我個湯都幾熱嘅食落去個雞塊都唔錯起碼唔係話難食一般一般啦反而個炸雞塊炸得幾好食唔會太油又唔會太多然之後個拉麵我叫咗軟面叫佢唔好整咁硬咁食落去其實都冇咩問題正常嘅軟麵可能我鍾意嗰啲係正常遠少少嘅面所以佢個軟麵我覺得整太軟🤣食完個面之後我仲飲埋個雞湯個雞湯雞味係OK嘅但係就味道淡咗少少同埋有少少鹹但其實飲落去呢飲一半左右啦都唔錯嘅但係就唔好飲晒"
2023-02-14,4,4,4,4,3,"呢間日本拉麵，以前經常門口要排長龍，但呢三年疫情下見到排隊嘅人少左好多，但我都無衝動去試，因為我覺得香港做嘅日本拉麵真係又貴又唔及日本好食，如果要我排長龍等食碗麵，我真係唔會浪費時間，呢日經過，見到門口無人排隊，於是同朋友就抱住唔洗等食個快嘅心態入左去試下，自己用手機落單，我叫左個辣嘅叉燒拉麵，食落又幾好食喎，個辣湯底做得出色，我對食辣要求好高，但佢都做到唔錯嘅味道，抵讚，個麵淥得剛剛好，唔會淥過龍令到個麵淋晒，入口仲有日本拉麵爽滑嘅口感。所以值得再一次幫襯"
2023-02-04,4,3,3,4,4,"呢間係我成日去嘅拉麵舖🥰覺得又抵食又好食，真正常客😆第一次去係男朋友帶我去食🥰佢話又足料又好食(佢好高要求)所以就即管一試🤣🤣試完真係冇信錯佢😎個日叫左個醬油豚角拉麵，一試好好食😥個醬油一啲都唔鹹，啲豚肉好冧，一啲都唔難咬😍不過拉麵再硬少少就好喇🤣🤣同埋覺得佢嘅價錢好合理，就算係尖沙咀但都唔會太貴🍜佢成日都好多人排隊好長龍㗎🫠想食真係要排一陣。不過幾次排隊都唔覺得好耐，同埋其實佢多位，所以都算快"
2023-01-16,5,5,5,5,5,"这家霸吗拉面，之前我就一直来，位貴也非常好，我想它是除了一兰以外我来的最多的拉面拉？最近出了芝士流心厚切豚肉，于是又来试了试，实在太好吃了！炸的豚肉本来就很香，加上爆浆一样流出来的芝士，让你欲罢不能！另外还点了两碗它家最招牌的拉面，一碗是鸡叉烧鸡白汤，另一款是豚肉味玉拉面！另外加了份豚肉石锅饭。拉面的汤底都很好，不咸不腻，还有儿童套餐，很适合小朋友来。霸嗎拉麵(金巴利道)(尖沙咀）尖沙咀金巴利道26號地舖"
2023-01-01,5,5,5,5,5,"📍霸嗎拉麵吉列芝心豚肉咖喱拉麵如果食慣豬骨湯底或者白湯拉麵嘅話，試吓呢一個咖喱拉麵都係一個唔錯嘅選擇，呢排行過拉麵譜好多都開始有呢一個野菜咖喱拉麵，咖喱湯底比想像中濃厚，口感都杰身，吉列豚肉新鮮炸起脆卜卜，入面切開有流心芝士，咖喱拉麵上面仲有少少椰菜，食落冇咁有罪惡感😆濃厚豬骨豚肉玉子拉麵之前一路食呢一間拉麵都係叫呢一個，因為真係好欣賞佢哋嘅豚肉，好厚切，脂肪同埋肉嘅比例都好好，入口即溶🥹今次都冇令我失望！面底亦夠彈牙～另外特別想讚下呢度嘅女經理，服務態度超好，超級親切☺️☺️"
2023-01-01,4,4,4,,,"第一次去，滿心歡喜想食限定咖喱濃湯拉麵，話未有，都算，下單時點了唐揚炸雞，又沒有。有沒有攪錯，餐牌沒有註明炸雞限時供應的，連這個都沒有，山長水遠來到，真係失望，沒下次。"
2022-12-30,2,4,4,3,1,濃厚豬骨豚肉玉子拉麵湯比”濃厚醬油豚角拉麵”濃豚肉少少乾但都比豚角好食到尾諗起自己好似未食蛋睇翻自己影既相原來一直都無蛋濃厚豬骨豚肉玉子拉麵濃厚醬油豚角拉麵肉勁乾無啲肥肉真係搞唔掂而湯比較水食唔出濃厚整體食完只有無奈濃厚醬油豚角拉麵
2022-12-21,5,5,5,5,5,"今天正好在尖沙咀附近逛街，八點過都看到好多人排隊，於是就想試一下其中究竟。我們點了期間限定。.濃厚咖喱豬骨拉麵麵條選的中等，非常Q彈，裡面有茄子、南瓜、紅辣椒和豆角作為配菜。咖喱濃郁，拌面很掛面。.厚切吉列芝心豚肉很大兩塊，包裹著濃濃的芝士醬，會慢慢溢出，非常滿足。.辛辣撈面很多拌料，有青瓜，海苔，玉子、豚肉，尤其豚肉，滑而軟嫩，肥而不膩。.燒汁唐揚炸雞雞炸得酥脆，裡面鮮嫩多汁，外面的燒汁又增加了一份獨特的味道"
2022-12-20,5,4,4,4,5,"最近去中環洗牙，做完treatment就順帶約朋友係中環食飯。見到呢間來自廣島既拉麵舖，其實港島、九龍同新界都有分店，不過咁啱見到就入去試下啦。雖然喺日式拉麵店，但內部卻播放最近流行嘅kpop歌，有種mixedculture的感覺。<厚切吉列芝心豚肉|濃厚咖哩豬骨湯麵>$138/味玉$12見到呢個咖哩豬骨湯麵喺期間限定款，便點來試試。咖哩湯味道濃郁，可能喺因為加咗豬骨湯頭，所以飲落喺相對溫和。吉列芝心豚肉外表炸得金黃，非常厚身，流心芝士帶出咗豚肉嘅鹹香，湯咖哩加入大塊蔬菜，食材燉得柔軟。另外追加咗味玉，蛋黃流心。厚切吉列芝心豚肉濃厚咖哩豬骨湯麵<不怕單一人前set|雞叉燒雞白湯拉麵|唐揚炸雞>$108朋友叫咗不怕單一人前set，揀咗雞叉燒雞白湯拉麵，濃郁雞白湯加上木耳、蔥同埋雞叉燒等配料正恰到好處。雞叉燒大塊，淋身入味，拉麵麵質彈牙，都幾掛汁。跟餐小食叫咗唐揚炸雞兩件，即叫即整，外皮薄脆，雞肉滑嫩，咬落去好juicy。雞叉燒雞白湯拉麵雞叉燒雞白湯拉麵雞叉燒唐揚炸雞<靜岡蜜瓜梳打>$28第一次飲蜜瓜梳打，飲落真喺有蜜瓜香味，有啲似某牌子的味覺糖。靜岡蜜瓜梳打$28"
2022-12-18,5,5,5,5,4,"聖誕節必去尖東睇燈飾順便打個靚卡📸打完卡肚仔餓搵野食😋天寒地凍竟然見到間排長龍嘅拉麵店😳我哋一於去探究下佢既人龍密碼👯🏻‍♂️👯🏻‍♀️吉烈芝心豚肉咖喱拉麵$138🦭新出品吉烈芝心豚肉咖喱拉麵吸引咗男朋友嘅眼球👀超大塊吉烈豚肉對半切開🤤入面充滿著流心芝士🧀咬開入面嘅芝士一湧而出🌊香濃嘅芝士配上炸粉薄肉味濃嘅吉烈豚絕對係出色嘅配搭！而且吉烈豬扒新鮮炸起🐷熱辣辣脆卜卜🍺食完飲返啖啤酒真係夫復何求🍻咖喱拉麵都好出色🍜湯底咖喱味香濃而且厚實！做到好好嘅掛汁效果😋茄子好冧索滿汁🍆菇烤過有香烤嘅味道🍄南瓜脆口🎃紅椒霖甜🌶重點係唔辣偏甜嘅日式咖喱😋雞叉燒味玉雞白湯拉麵$95傳統得黎又冇咁傳統嘅雞白湯拉麵🐔乳白色嘅雞白湯香醇順滑而且帶有濃濃鮮雞味😋食落好濃郁而且仲有cremy嘅感覺！湯頭飲得出落左唔少功夫👍🏻雞叉燒都好出色！食落嫰滑唔韌仲帶有香燒味🤤比一般豬叉燒健康又冇咁油膩🤣而且入面粒溏心蛋輕輕一夾即破🤯入面嘅蛋汁就順流而出🌊火候掌握得啱啱好🔥食到最後都忍唔住飲多兩啖湯底就知佢拉麵係幾咁出色！羽根燒餃子$35🥟特色喺餃子上面有大大塊脆脆😳食落去有少少似脆個隻印度薄餅又有少少似炸春卷嘅皮🌯食落好得意🥰餃子本身係韮菜餡🌱餃子皮煙煙韌韌😬配上爆汁嘅餡🥳食落一啲都唔乾！而且配上佢哋嘅餃子汁🥟有少少喼汁加豉油嘅feel😌同隻餃子好襯💰35蚊有5隻cp值唔錯！除左食物質素之外🙆🏻‍♀️🙆🏻‍♂️值得一讚嘅仲有好多貼心小細節！上樽裝啤酒嘅時候會上埋冰杯🧊飲落更清涼🍻而且會有提示用下一隻味碟！確保食客用到乾淨嘅味碟🍽哩啲都值得一讚！細心服務又有高嘅食物質素🤤原來哩個就係天氣咁凍都大排長龍嘅人龍密碼👍🏻"
2022-12-15,5,5,5,5,5,"之前朋友極力推介霸嗎拉麵🍜，今日同朋友喺尖沙咀行街見到🤩尖沙咀有分店，終於的起心肝排隊食😂見到餐牌上有《新推出》厚切吉列芝心豚肉濃厚咖喱豬骨拉麵🍜，當然要食限定版🤩朋友就點左雞叉燒味玉雞白湯拉麵。《期間限定》🍜厚切吉列芝心豚肉濃厚咖喱豬骨拉麵$138大大塊🤩外層炸🉐️好鬆脆，肉質鮮嫩軟腍，濃厚嘅芝士像🌊瀑布一樣，原來入面有三重芝士😶‍🌫️咖喱湯底香濃滑溜，又不會太杰身，可以連湯一齊飲，配多款新鮮野菜有茄子🍆南瓜🎃紅椒🌶️冬菇🍄青豆，色彩繽紛。🍜雞叉燒味玉雞白湯拉麵$95雞湯非常鮮甜，大大塊雞肉口感滑嫩，溏心蛋超級流心，有蛋汁😋再追加多🥚2隻😂❤️可樂$15🍍菠蘿酒$18酒精含量低3%，配搭咖喱拉麵一流。"
2022-12-14,4,4,4,4,4,"📍尖沙咀霸嗎拉麵🍜要搵一間非大型嘅拉麵店，而輪椅又入到去真係唔易🥹又要門口無級，又要入面嘅空間足夠，唔係一排櫈望住師傅煮麵個隻，所以搵到呢間真係十分推介！👍🏼😍🍜炙燒豚肉味玉拉麵（$95）🍜辛辣炙燒豚肉味玉拉麵（$98）👧🏻食唔辣，👦🏻食中辣，我地都覺得有辣味係惹味好多😍但會愈食愈辣🥵唔食得好辣嘅建議小辣就ok了👌🏼湯底質感好濃厚令到麵幾掛湯，豬骨味中規中矩唔算好濃味，但可能亦因為咁食落唔會好油膩，豚肉炙燒過，半肥瘦好香🥓溏心蛋整得岩岩好流心🥚麵質係我地鍾意嘅幼身拉麵☺️💡💡仲有竹荀特別要提，👧🏻不嬲係走竹筍派，但👦🏻話呢個竹筍係整到無左平時個陣唔識形容嘅酸酸味，處理得唔錯👍🏼🥟照燒餃子（$38/5件)餃子上面加左啲照燒汁，偏鹹左小小🤌🏻但餃子皮薄餡靚，煎得香口，配合埋都唔錯😋🍗唐揚炸雞（$35/5件）炸雞新鮮熱辣辣炸起，外脆內軟，雞炸得岩岩好仲係好juicy🤭🍹蜜瓜梳打($28)梨酒($18)佢嘅野飲選擇都唔少，而且好日本🇯🇵🤭特別要推介蜜瓜梳打，蜜瓜味超香呀🍈🍈～～～梨酒就預期中嘅味道，唔算太特別😛♿️♿️如一開始所講，輪椅推介！✅尖沙咀A出口有lift，餐廳係TheOne對面韓國街附近，金巴利道地舖，門口無級但店員話輪椅只可以安排到左邊嘅座位～店舖空間唔算超大但都岩岩好夠輪椅入嘅，想食拉麵嘅就去試一試啦🥰"
2022-11-19,5,5,5,5,5,"拉麵大胃王比賽都係第一次參加😆今次同男朋友興起兩個人一齊嚟挑戰霸嗎拉麵呢個「霸王餐PK賽」，PK賽2人一組，30分鐘內要完成一碗霸王拉麵。拉麵望落超大碗！原來直徑達35.56cm！份量係正常的4倍！濃郁秘製醬油豚骨湯底好熱，要飲得小心啲～佢哋自家製拉麵好有彈性～有四塊厚達半吋嘅炙燒厚切豚肉、兩隻半熟溫泉蛋仲有大量蔬菜，原來淨重3.2公斤！挑戰成功的組合，不但可免費享用總值港幣$392的霸王拉麵，更可獲贈價值港幣$300霸嗎拉麵現金券。挑戰失敗，每組只需支付優惠價港幣$248👍🏻綜合所有霸嗎拉麵分店時間最快的四組選手，將會獲邀參與12月3日決賽，決賽勝出者可獲港幣$2,000🥳🥳"
