time,taste,environment,service,hygiene,indigestible,comments
2023-10-10,4,4,2,3,3,"經理請食飯，所以揀呢間😁😁（當日有10個人，所以坐嘅位置影相比較不是太清楚見諒🥲）叫住三個冷盤先豬耳，雞腳都OK但係皮蛋就普通滑牛不是太推介大家不要點謝謝重點嚟啦⚡️⚡️⚡️一定要叫龍躉！！！加多幾十蚊一定要點呢個因為之後同事叫嗰條魚非常冰鮮冇魚味淋不是太推薦肉汁厚身，嫩，魚皮好吃👍🏼👍🏼👍🏼之後同事仲叫咗雞煲但望個樣普通😂😂第二重點：員工服務麻麻（明明有後點魚又話冇😅🥲）"
2023-10-10,4,5,4,4,4,"//280923晴天🌞19:00尖沙咀金馬大廈@little.fish.hk/無辣不歡/聽到「小魚兒」哩個名🐠，就知道係一間專門食魚嘅地方。老壇酸菜魚、泡椒酸菜魚、菠蘿香辣豆花烤魚……講得出嘅都應有盡有👩🏻‍🍳。但其實「小魚兒」除咗烤魚出色之外，雞煲都大有來頭🐣。雞要揀最滑、最新鮮，醬汁又要麻辣雙全，而配料洋蔥、芫荽更加要夠多、夠齊。所以能夠滿足以上嘅條件，真係好難得㗎🎊！*環境氣氛的確唔錯，坐滿食客十分熱鬧。*另有加一服務費-雞煲半隻(小麻、小辣)HKD$168———————————————————重慶雞煲醬汁濃郁裏面會有大量芫荽及洋蔥無論係聞定係食都非常之惹味另外雞件每件都好大嚿兼啖啖肉肉質新鮮、結實，而且夠晒入味黑牛柏葉HKD$98———————————————————黑柏葉大塊口感爽脆牛胸油HKD$128———————————————————份量超多食落去爽口、有彈性當中更帶有淺微嘅牛油香氣安格斯肥牛(小)HKD$168———————————————————油花分布均勻、密集牛香味濃厚食落去柔軟多汁———————————————————"
2023-10-10,5,4,5,4,4,"📍小魚兒LittleFish🌍尖沙咀金馬倫道16號金馬大廈1樓1/F,KamMaBuilding,16CameronRoad,TsimShaTsui📝整體評分：8／10⸝⸝⸝⸝⸝⸝⸝⸝⸝⸝⸝⸝⸝⸝⸝⸝⸝⸝⸝⸝⸝⸝⸝⸝⸝⸝⸝⸝⸝⸝▸鮮花椒BB豆花◂＄３０８✿　海鱸魚厚實，肉質細嫩✿　芫茜同麻辣係完美組合～✿　勁麻香火辣，好食但好多油▸魚腐◂＄４８✿吸汁到不得了，比小籠包仰要多汁~▸滑牛肉◂＄８８✿愈煮愈入味，愈煮愈好食，唔怕老～✿超級抵食，份量多到２個人會食到厭~"
2023-10-09,5,5,5,5,5,"記得第一次吃小魚兒是在Salon🤣是髮型師以生命推薦的烤魚店，當時吃的是外賣，已經覺得驚為天人！味道一級棒外，會配上一次性燃料，即使在家也可以一邊加熱一邊吃！今天再和老公來，仍是驚喜滿滿，水準依然，一點也沒有讓我失望！我們點了：老壇酸菜豆花口味的海鱸魚$308份量很充足！鱸魚大大條，滿滿的魚肉，另外還有些紫洋蔥、芫茜、蔥花、芽菜、木耳、豆腐、寬粉、酸菜！材料非常豐富！魚肉嫩滑有彈性，非常新鮮，小辣配上酸菜，又酸又麻又辣，勁到十足，非常惹味，令人胃口大增！海帶$36豆皮$38風琴豆腐$30另外還點了幾款清爽的配料來打邊爐，本來想着不夠吃再加點～但這個份量，二人吃已經非常足夠！最愛風琴豆腐，給滿了湯頭的精華，不得了(*ˉ︶ˉ*)鹽燒牛胸爽$38是全晚的MVP！最好吃，牛味香濃，入口滿滿的牛肉香，但是一點也不油膩！爽爽脆脆的口感，正！"
2023-10-08,4,4,4,4,4,"位於尖沙咀主打雞煲及烤魚的川菜餐廳。當天工作甚忙碌，終於捱到下班，決定捉著幾位同事陪我去吃豐盛的下午茶慰勞自己，靈機一動下提議難得人多，不然去烤魚，一呼百應下最後決定來這間口碑不俗的川菜餐廳了。 ⋆_____ᴛᴏᴛᴀʟᴏʀᴅᴇʀ______⋆ ✧烤魚：老壇酸菜豆花口味配江團魚$348.✧配料：圓薯粉$28滑牛肉$88黑毛豬腩片$108.✧燒牛舌芯串$32✧燒白鱔串$68✧鹹檸七$26✧草莓荔枝梳打$36 ___⋆⋆___ ✿老壇酸菜豆花口味配江團魚 除了可選擇烤魚口味外，也可以選擇魚種，我們最後選了肉質肥美的江團魚。江團魚果然肉質厚嫩滑溜，油份偏重，入口綿密鮮嫩，而且魚骨也不多，甚至連其中一位不喜歡吃魚是因為怕吞哽到魚骨的同行友人，也吃不停口呢!湯底揀選了少麻少辣的酸菜豆花口味，湯底越煮越濃稠，酸酸辣辣的湯汁滲入魚肉及其他配料，每一口都滋味非常!.✿配料：滑牛肉/黑毛豬腩片/圓薯粉🥢吃完烤魚後的濃湯才是精華所在，用湯汁打邊爐是常識吧；▪滑牛肉盛得滿滿一盤，份量很多，牛肉色澤粉紅，軟嫩多汁。▫黑毛豬腩片擺放得精緻有心機，豬肉片的脂肪比例均勻，放入湯底淥煮後油而不膩，肉味非常濃郁。▪ 圓薯粉就是平時吃到四川酸辣粉的同款薯粉，口感比起一般寬粉更煙韌，配合湯底更是惹味可口。.✿燒牛舌芯串才$32的牛舌芯串真的很划算，有三大塊，而且每片厚切軟嫩，孜然粉調味也恰到好處，味道香濃惹味，牛舌愛好者必叫。.✿燒白鱔串白鱔燒得酥脆可口，肉質爽彈厚身又肥美，油香滿溢!.✿Drinks:鹹檸七/草莓荔枝梳打"
2023-10-06,4,5,4,5,4,"小魚兒LittleFish地址：尖沙咀金馬倫道16號金馬大廈1樓收工經過尖沙咀，唔知食咩好，見到呢間餐廳個名好得意，所以停低喺度睇Menu，見啲食物都啱食，所以就決定試一試。而餐廳好用心設計，沿路有好多條魚引路去餐廳，一定唔會行錯路🫣🤗🤗👍👍江團魚$348豆品三重奏秘制醬香豆花+$68我哋今次揀左江團魚配豆品三重奏秘制醬香豆花，個味道充滿豆香，材料仲好多，有豆皮，豆卜，風琴豆腐！食極都仲有！而魚就肉質肥美，油份重！所有野加埋一齊，味道幾夾😄娃娃菜$38炸響鈴$48而娃娃菜份量都幾多，而且好嫩，吸收埋個湯汁好正！炸響鈴都有好多塊，食落好脆！唔會好油！"
2023-10-04,4,4,5,5,4,"好耐冇食烤魚啦，我個人真係幾鍾意食烤魚，因為係一盤烤魚裏面，就會有好多配菜。我今次去呢間小魚兒裏面叫咗一個蒜香烤魚(海鱸魚$308)，好多蒜頭同埋蒜蓉，正。而裏面亦都會有滑豆腐，寬粉，豆芽，木耳，青瓜等等嘅配菜。一份烤魚都已經夠晒飽，然後我哋仲額外叫咗一籃生菜同埋一串雞翼。將啲菜到入去嗰個烤魚度，真係非常之入味。而雞翼個人覺得煮得有啲過。最後不得不提嘅係，只要申請做佢嘅會員，咁就可以有免費生蠔。如果follow佢地嘅IG，仲可以有免費嘅手拍青瓜或者木耳可以食🥰🥰而且喺佢Facebook度訂枱可以有更多折扣，所以大家就唔好錯過啦。"
2023-10-04,4,4,4,4,4,"來到這裏一坐低，店員就話我知掃一掃QRCODE就可以點餐，也可以看到枱面上的餐單，看到有多款烤魚口味可以選擇，新鮮的烤魚搭配鳳梨香辣、豆豉香辣、泡椒剁椒或黃金蒜香、老壇酸菜等不同口味，款款都會加入滑捋捋的豆花。今次我只是點選了BB辣及小麻的鮮九葉花椒江團魚，上枱時面層舖滿了紅及綠色的辣椒，紅通通的辣油，立即帶來視覺上的撞擊。口感上麻辣鮮明的烤魚，辣味明顯的撞擊卻又不衝突，讓口感瞬間倍增，而滑捋捋的豆花和多款配菜在湯汁的加持下，發揮畫龍點睛效果，不再只是烤魚的配角。江團魚肥大肉厚，即時在烤盤上滾一段時間，也能保持肉質的嫩滑，有口感。豆腐經過紅油洗禮下，同樣保持滑捋捋，不錯。烤魚鍋內還有吸收了湯頭精華的薯粉，入口煙靭有咬感，仲好彈牙。食完烤魚就來個美國肥牛片，灼一灼就食得，牛肉掛上湯汁，香辣又惹味。烤魚店來說呢度都算坐得舒服。"
2023-10-03,5,5,5,5,5,"最近到了尖沙咀的一家有名氣餐廳小魚兒🐟試左了他們的花膠蟲草花雞煲，真係一道非常特別的菜品，給我留下了深刻的印象😎大家一定要黎試一試🤩🤩首先，這道菜的外觀非常吸引人，煲裡滿滿的雞肉塊、花膠和蟲草花，色彩鮮豔，令人垂涎欲滴。雞肉煮得極為嫩滑，入口即化，而且充滿了濃郁的雞肉香氣。🤓🤓花膠則增添了菜品的豐富口感，它軟滑而有嚼勁，帶來了一種獨特的口感享受。蟲草花的加入更是為這道菜帶來了一種特殊的香氣，讓整個煲菜更加芳香撲鼻。😘BTW，這道花膠蟲草花雞煲的湯汁非常鮮美。湯汁濃郁而滋補，充滿了雞肉和蟲草花的精華，喝起來令人心曠神怡🥰🥰。湯汁中的味道平衡得很好，不會太過油膩或過於鹹濃，讓人喝得舒服且開胃。😌😌整體而言，這道花膠蟲草花雞煲給我的味蕾帶來了一場美味的享受。🤪🤪🤪它融合了豐富的食材和獨特的烹飪技巧，呈現出一道別具特色的菜品。如果你喜歡品嚐高級中國料理，我強烈推薦你來這家餐廳嚐嚐這道花膠蟲草花雞煲，相信你也會對它留下深刻的印象。😘😘😛😛提提你，記住早d黎排隊🥰"
2023-09-29,4,4,5,4,5,"以霓虹為主的裝修風格周圍幾多魚嘅設計主打川菜有烤魚/麻辣香鍋(雞煲)10款炭火風味烤魚選擇😱😱仲有埋川菜/BBQ燒烤/鑊氣小炒食😉舒適好坐都幾企理唔會一身油煙味✨適合一大班朋友/屋企人圍爐取暖天氣漸漸變涼係時候約埋一齊打邊爐啦‼️🐟烤魚方面有四款魚供選擇海鱸魚/江團魚/凌波魚/筍殼魚烤魚口味款式都有9款而且配料豐富做到烤魚麻辣鮮香🥰🥰🐟碳火風味烤魚$308老壇酸菜豆花海鱸魚(小麻小辣)鱸魚肉質嫩滑肥美油份較重食落啖啖肉夾起啲魚肉時唔會散哂口感幾好有木耳/芽菜/寬粉/芫茜/洋蔥等配料吸收哂啲湯汁😝建議大家先食配料後食魚等醬汁融入魚肉滋味更加好😋😋🐮燒安格斯牛肉粒$78牛肉粒厚身油花分明肉質保持嫩滑多汁散發出濃郁煙燻香氣肉嘅質素同價錢成正比😊😊🍆香蒜燒茄子$48原條燒茄子滿滿邪惡蒜蓉質地柔軟滑嫩口感順滑😉🐓燒雞中翼(3隻)$58金黃色的外皮散發燒烤香氣雞中翼大小適中肉質緊實多汁👍🏻肉汁被鎖住保持鮮嫩口感🍹小麥白啤酒配熱情果梳打$88餐廳仲有兩款倒插啤酒特飲小麥白啤酒具有柔和口感+微酸度呢款下層係百香果梳打味道較濃郁😌混合上層帶水果味嘅啤酒清新帶果香搭配非常適合而家嘅天氣享用清涼開胃何況食辣野梗係叫番杯嘢飲解辣啦😎✨"
2023-09-28,5,5,5,5,5,"-唔知係咪香港天氣潮濕悶熱身邊好多朋友都好中意食麻辣嘅菜式當然包括埋我🤣🤣最近朋友介紹呢間尖沙咀川菜餐廳🍴主打麻辣、烤魚、香鍋、串燒等等即刻要去試吓🤤/▫️毛血旺鍋$238▫️(辣度可選BB辣、小辣、中辣、大辣)一見到餐牌就好想試呢款！有齊同麻辣鍋超夾嘅食材包括主食鴨血，牛柏葉，水魷配菜豆皮，萵筍，芫荽等等最驚喜係有寬粉！煙韌之餘吸引晒湯汁👍🏻今次叫咗小辣，係容易接受唔嗆喉嘅辣度🔥好似打邊爐咁原鍋上，一路加熱一路食仲有得加湯🍲當然可以加配其他配料，當麻辣火鍋咁🤤/▫️蒜香牛油燒扇貝(兩隻)$38▫️全部串燒即叫即燒🔥扇貝鋪滿蒜茸一啖食落去充滿蒜+牛油香超級惹味！海鮮控必試！/▫️燒牛舌心串$38▫️另一必試串燒👍🏻本身好中意食牛舌🐮呢款牛舌心好厚更能食出獨特嘅爽口口感/▫️椒鹽金菇$68▫️第一次食好有驚喜！將金菇分開一條條去炸🔥每條都食到脆卜卜口感係會食唔停口嘅一樣😋/▫️草莓乳酸爆珠梳打$38▫️草莓控要試🍓加入乳酸又另一風味仲有爆珠豐富口感/▫️金桔檸檬百香果茶$42▫️金桔+檸檬+百香果都係解渴解辣嘅配搭酸酸甜甜好開胃又清新又fresh🌱/㊙️平日晚餐去食已經好多人！加上用餐時間90分鐘大家記得要卜位啦😉"
2023-09-27,4,4,4,3,3,"👨🏻‍🍳小魚兒(金馬大廈)(尖沙咀)📍尖沙咀金馬倫道16號金馬大廈1樓「無得北上食烤魚，好彩香港都有得食🤤」同探魚一樣都系一爐烤魚，再系側邊加料打邊爐😋味道都系中上，辣度任君選擇。通常都系揀海鱸魚/江團魚，啖啖肉無乜骨，仲好大條😋對上一次食已經系2021🙈價錢同宜家差吾多，凈魚三百幾🙈當然味道同價錢相比探魚系差幾截🙈🙈不過暫時系香港食過既烤魚，都系小魚兒同巴辣仔味道、風格較為相似🙈兩間都encore左好多次，當時仲超滿座，有機會又去食下先😝#repost#latergram#手機好多食物相#小魚兒#小魚兒重慶碳烤烤魚#香港烤魚#香港烤魚關注組#香港美食指南#香港美食推介"
2023-09-23,5,5,5,5,5,"餐廳主打烤魚同雞煲,烤魚有4種選擇,而雞煲就有3款選擇,可按自己喜好,選擇食物辣嘅程度😋黃金特濃蒜香豆花(不辣)配江團魚$348+鮮腐竹$33份量好足🤩江團魚好厚身,肉質嫩滑😍有豐富嘅膠原蛋白👍🏻而且條魚好少細骨,所以食嘅時候好方便,內裏仲有好多配料.包括有寛粉,芫茜,豆花同蒜頭等等.魚,腐竹同其他配料完全吸收哂湯汁,味道香濃惹味😋椒鹽豆腐$68椒鹽豆腐外脆內軟😋外層炸漿好薄身,豆腐同炸蒜一齊食,味道更加惹味😍"
2023-09-22,4,4,4,4,4,"最近酸菜魚好像愈來愈流行，喜歡吃熱湯類的我，這次帶朋友來這家吃烤魚滿有名的餐廳吃晚飯👭🏻..本來一直在糾結吃烤魚還是雞煲，但再三思量後，決定還是吃烤魚吧~(畢竟他們店名也是以魚為主，肯定是招牌沒錯吧～)..𐐂單點(散叫)ALaCarte𐐚❥黃金蒜香魚(海鱸魚；不辣)HK$308份量很充足，能挖出滿滿的魚肉，另外還有些紫洋蔥、芫茜、蔥花、木耳和彈牙的寬粉等～魚肉嫩滑有彈性，夠新鮮，不是霉霉爛爛的，散發出香濃的蒜味，令人胃口大增😋❥精選美國肥牛片HK$128把魚清了一大半我們就用那湯底來涮肥牛，牛肉嫩口，跟這湯底也搭，有股蒜香味，更提鮮💕❥蒜香牛油燒扇貝(2隻)HK$38我一向很愛吃這種做法的扇貝或粉絲，所以看到了肯定是要來一份的❗️扇貝的熟度剛剛好，鮮甜嫩口多汁，我還嫌不夠想再叫一盤但還是忍住了😝👉🏻👈🏻❥白牛柏葉HK$88友人點的，份量也很充足，口感爽脆～❥炸雙皮奶HK$43外皮炸得香脆，有些黑芝麻在表面作點綴，內裡甜滋滋，整體的口感外脆內軟q，滿喜歡的一道甜品🫶🏻❥荔枝乳酸爆珠梳打HK$38想配有氣的，所以點梳打，還有爆珠嚼一嚼，爽口解膩😆❥朝日啤酒HK$68友人點的，大大杯，爽!喝完以後，胭脂都不用塗了😂....#酸菜魚#雞煲..#hkfood#hkfoodie#hkfoodblogger#hkfoodieblogger#hkfoodblog#hkfoodlover#hkeats#香港餐廳#香港餐廳推介#香港美食#香港美食推介#香港美食指南#香港美食日記#尖沙咀餐廳#尖沙咀美食#尖沙菜酸菜魚#尖沙咀美食推介#尖沙咀餐廳川菜#tsimshatsui#tstfood#tsteats#食好西"
2023-09-21,5,4,4,4,4,"以前午餐時段嚟過小魚兒食烤魚嗰陣已經覺得好正念念不忘😆今次就約咗朋友夜晚嚟食💕佢哋用QRcode落單成個過程都好方便上菜都上得好快🤓✿鮮花椒BB豆花海鱸魚($308)烤魚口味有好多種魚類都有四款我地鍾意食辣最後就揀咗先花椒BB豆花小辣中麻🌶️魚就揀左海鱸魚份量大大份佢既肉質厚實魚味香濃都唔算多魚骨🐟放係四角既豆花好軟滑吸收晒湯汁口感滑嘟嘟🤤其他配料仲有寬粉萵筍芽菜雲耳等等好豐富尤其是寬粉好彈牙👍🏻✿風琴豆腐($38)✿娃娃菜($38)✿圓薯粉($28)三樣都吸收晒湯汁嘅精華超正💯圓薯粉口感煙韌好彈牙有咬口😝✿香檳葡萄乳酸爆珠梳打($38)梳打大大杯飲落唔算太甜仲有啲爆珠係底口感豐富🍇"
2023-09-20,5,4,4,4,5,"落雨天想食烤魚，黎到尖沙咀呢間鋪頭，聽好多內地人講呢間烤魚好食，緊係要黎試下🥰🥰我地叫左😈鮮花椒BB豆花海鱸魚🐟💰308海鱸魚肉質緊緻，味道溫和，魚刺都唔多，上臺已經烤過，搭配滑嫩豆花、青瓜、寬粉，一齊係花椒湯煮下煮下，雖然叫左小麻小辣，都好惹味，我地兩個女仔食曬😽😽寬粉都好好食，煮完好有口感，正👍😈榴槤炸彈💰48估唔到烤魚鋪頭都有得食，榴槤醬好多，一咬開爆餡，好味🥰🥰😈荔枝乳酸爆珠梳打💰38帶有濃濃乳酸味道，裡面仲有好多爆珠，口感豐富😍😈草莓荔枝梳打💰36好多草莓🍓果肉、又夠氣，唔會太甜，好解辣😎結論：烤魚出色，下次想試埋雞煲😌消費價錢：2人💰473，人均💰236.5餐廳名稱：小魚兒餐廳地址：尖沙咀金馬倫道16號金馬大廈1樓"
