time,taste,environment,service,hygiene,indigestible,comments
2023-11-01,4,5,5,5,3,"尖沙咀Theone既Royallnn華麗拱門裝修應該一d都唔陌生一路都好想搵機會去試咁啱見到menu有牛骨髓想試好耐一於去試吓順便打個咭先餐廳係黑白色調為主有水晶燈大拱門大量花做裝飾好華麗打咭一流我叫左BeefTartarebonemarrow,bananashallot,capers,crispychips$168鮮牛肉他他擺盤好靚有食用花點綴睇落好賞心悅目生牛肉他他有個蛋黃伴碟撈勻一齊食好滑溜生牛肉一d血腥味都無仲有d乾蔥甜味帶起牛肉既鮮味唔錯個牛骨髓好夠油脂香又軟滑兩啖就食完唔夠喉呀🤭最後仲叫左杯cappuccino$40咖啡都幾香帶小小nutty都幾好如果下次要慶祝生日都會再同朋友嚟RoyalINN(尖沙咀)尖沙咀彌敦道100號TheONE1樓L121號舖"
2023-11-01,5,4,4,4,4,"餐廳：RoyalINN地點：尖沙咀TheONE菜式：法國菜餐牌：午市餐牌有7款主菜揀，價錢由$128至$228不等，另加一。包前菜4選1同$28或以下飲品，可加錢叫甜品。泰式牛肉沙律跟餐泰式牛肉沙律泰式牛肉沙律都幾大碗，係沙律雜菜底，加洋蔥絲，青瓜條同少少三色車厘茄，加上大量花生米，同芫荽，伴有檸檬一件。面頭三片嫩牛肉，口感味道都唔錯。個汁酸酸辣辣，好有泰式風味。泰式牛肉沙律法式龍蝦濃湯跟餐加$38另加一法式龍蝦濃湯$38法式龍蝦濃湯色水呈橙色，面頭加上少少忌廉同蔥花，味道帶濃濃龍蝦味，夠熱。跟一片脆口多士，冇特別搽野，可以點湯食。脆炸荷蘭薄片牛仔柳配薯條沙律$168脆炸荷蘭薄片牛仔柳配薯條沙律$168另加一脆炸荷蘭薄片牛仔柳配薯條沙律$168呢份主菜超大份。脆炸荷蘭薄片牛仔柳兩大片，炸得皮脆肉嫩，絕對係吉列牛嘅口感，面頭灑上香草，伴有蛋黃醬令口感更滑溜。配烤檸檬半個。仲有冇加醬汁嘅雜菜沙律配車厘茄。粗身薯條超多，炸得香脆，叫左走鹽都做到。食完超級飽肚！燒安格斯西冷扒8安士$208燒安格斯西冷扒8安士$208另加一燒安格斯西冷扒8安士$208燒安格斯西冷扒已經切開左7大件，方便食用。我叫左8成熟，中間係粉嫩，得少少血水，我覺得稍稍比預期生左啲，切開一細口都好易咬開。一邊連筋位，咬落都好有嚼勁。牛味唔錯，味道貼近原味，點少少燒汁就夠哂味啦。面頭加上一pat熱融香草牛油，仲有醃酸咗嘅洋蔥，可以平衡油膩感。其他蔬菜有嫩口蘆筍兩條同沙律雜菜加車厘茄。冇澱粉質。燒安格斯西冷扒8安士$208餐飲包$28或以下飲品，我地決定升級餐飲。兩杯Smoothie都大大杯。AvocadoSmoothie$26AvocadoSmoothie跟餐加$26另加一AvocadoSmoothie$26AvocadoSmoothie係淺綠色奶昔面頭加上忌廉同開心果碎，再加上一片薄荷葉。飲落味道唔甜，忌廉好邪惡。MixedberrySmoothie$26MixedberrySmoothie跟餐加$26另加一MixedberrySmoothie$26MixedberrySmoothie就係紫色奶昔面頭加上忌廉同士多啤梨果醬，都有一片薄荷葉裝飾。呢杯Smoothie味道稍為甜少少，不過莓味好天然，唔會太甜。今餐前菜，主菜同smoothie質素唔錯，食完非常飽。餐廳裝修非常之有法國特色，有一道大大巴黎凱旋門，而且仲放滿鮮花絲花。環境氣氛唔錯。而家餐廳做緊分店一周年活動優惠，有得送巴斯克芝士蛋糕，主菜送前菜，同兩小時無限任飲。"
2023-10-29,4,5,4,5,4,"🔥好味指數：7/10.位於尖沙咀TheOne入面嘅RoyalInn最適合情侶浪漫談心🌹🥳三五知己一齊食飯打卡一流😌.🔥前菜叫咗一個燒西班牙八爪魚$138份量唔算好多但係味道調配相當唔錯😌配上沙律🥗酸酸甜甜，非常開胃八爪魚都好彈牙爽口🥳.🔥西班牙黑毛豬安架$248餐廳貼心地將豬鞍架去骨食落啖啖肉😆肉質都非常幼嫩😋但調味比較淡所以都要點配醬汁進食😉.🔥蟹肉忌廉汁扁意粉$168最有驚喜嘅一道菜滿滿嘅蟹肉亦都非常Creamy份量非常足夠亦灑上了芝士碎😍😍絕對可以encore😚😚"
2023-10-28,4,5,4,4,4,"呢間餐廳真係bookmark左好耐，今次終於黎試到餐廳晚餐有setdinner都有散叫，我地兩個人一於是散叫，order了龍蝦湯，意大利風乾煙肉番茄意粉，炭燒安格斯裙柳牛扒，百香果薄荷soda以及一杯咖啡菜式都是現場製作。牛扒用烤爐碳烤形式製作出來，因為我叫了五成熟，焦脆裡面保持肉汁，另外薯仔也是用牛油焗的，烤的時候我們還在餐廳裡面聞到牛油的味道。但比起我更欣賞這個意粉，煙肉切成大塊，番茄醬給的很足，整個意粉鹹鹹香香酸酸的，非常開胃好吃，還有一些牛油的香味。百香果薄荷蘇打清新不甜，配上咖啡這間餐廳最吸引人的重點就是裝修非常好看，非常適合打卡，大家如果可以來這家店吃的話，一定能拍上百張照片😊"
2023-10-27,5,5,5,5,5,"今日去左theone試一間環境好靚既西餐廳我地每人叫左個SetlunchSetlunch包左頭盤，主菜同飲品頭盤👍🏻👍🏻👍🏻法式龍蝦濃湯夠哂濃郁，配埋塊好正既多士泰式牛肉沙律夠哂清新，好fresh好開胃主菜👍🏻👍🏻👍🏻脆焗杏仁盲曹魚柳配南瓜蓉伴辣甜椒汁魚柳夠哂鮮甜，賣相精美，個配搭做得好好燒安格斯西冷扒8安士牛扒5成熟剛剛好，juicy得黎更加係入口即溶，牛扒控必試最近仲有個一週年既活動，下次都要去試吓"
2023-10-27,4,4,4,4,4,"TheONE裡充滿歐洲風情的西餐廳，從外到內的裝修都看得出有花心機，賞心悅目。適逢HalloweenSeason，一進門口就看到悉心準備的裝飾，現在已不算太常見。西班牙黑毛豬鞍架西班牙黑毛豬鞍架西班牙黑毛豬鞍架IbericoPorkRack$248份量足料，豬鞍偏瘦但都有一層薄薄的脂肪，油香加上淡淡的煙燻味，還有羽衣甘藍等配料，特別喜歡豬鞍配黑醋汁，整體味道搭配不錯。蟹肉忌廉汁扁意粉蟹肉忌廉汁扁意粉CrabMeatLinguine$168喜歡Creamy意粉類，這是個不錯的選擇。一絲絲蟹肉已均勻融入意粉中，意粉軟硬中適中，醬汁充滿ParmesanCheese的奶香，爽脆的西蘭花苗為整體增加了不同的口感。焗蘋果金寶配雲尼拿醬焗蘋果金寶配雲尼拿醬焗蘋果金寶配雲尼拿醬AppleCrumble$58即叫即焗的AppleCrumble是無敵的！Size至少比預期中大一半，倆口子Share份量剛剛好。蘋果大大粒，還帶一點點的爽度，肉桂香味濃郁，還有杏仁片，熱辣辣一口接一口。藍莓醬芝士蛋糕配雪糕藍莓醬芝士蛋糕配雪糕BlueCheeseCakew/IceCream$78相比AppleCrumble，這個CheeseCake味道較清爽，芝士味突出，還有檸檬的清香，加上一大球雲尼拿雪糕，滿足！"
2023-10-26,4,4,4,4,4,"RoyalINN歐式宮廷風二人下午茶套餐$388/兩位最讚賞位置是甜點甜度剛好！精緻的各類下午茶小食展現了高品質的製作和心思配搭服務也值得一讚樂意回答問題確保客人的需求得到滿足唯上餐時間可快一點環境設計也用心宮廷風格的裝潢和精心設計的桌椅營造出一種優雅和浪漫的氛圍適逢萬聖節也有一些相關佈置當天選用的是以下這款套餐份量剛好最喜歡的是黑魚子燒三文魚撻配搭很夾==歐式宮廷風二人下午茶套餐==咸點SAVOURYCANAPÉS:巴馬火腿蜜瓜|Prosciutto&Melon松露芝士法式三文治|TruffleCheeseCroqueMonsieur炸稿肉薯蓉丸子|DuckCroquette海鮮小點心SEAFOODCANAPÉS:波士頓龍蝦多士|LobsterToast蟹肉三文魚子鬆餅|Crab&SalmonRoeBlinis黑魚子煙三文魚撻|SmokedSalmonTartw/Caviar香煎北海道刺身帶子|SearedHokkaidoscallop甜品EXQUISITESWEET：芝士蛋糕|Cheesecake雲尼拿巴夫條|VanillaEclair柑橘瑪德蓮貝殼蛋糕|CitrusMadeleine七彩馬卡龍|ColorfulMacaroons飲品DRINKS：餐飲$28或以下飲品Setdrink$28orunderitems"
2023-10-26,5,5,4,5,4,"今日同朋友嚟到theone呢間靚靚餐廳RoyalINN食個lunch~呢到嘅裝修好靚～好多花💐啱哂打卡！lunchtime有setlunchmenu,另外叫alacarte都ok架～🍲法式龍蝦濃湯-+$38呢個龍蝦湯好Creamy好濃郁～另外仲有配咗舊麵包俾你點住個龍蝦湯嚟食，個麵包就可以索晒啲龍蝦湯汁👍🏻🥗泰式牛肉沙律-freeforsetlunchmenu好開胃嘅前菜👍🏻入邊有洋蔥、車厘茄、青瓜，生菜等等，配上啲牛肉，口感好豐富，味道都好清新😋🥤凍檸茶&凍檸水-freeforsetlunchmenusetlunchmenu$28或以下嘅飲品都免費～🍛燒八爪魚配西班牙辣腸肉燴飯-$138八爪魚好煙靭，個飯嘅醬汁調味都做得好好，有蕃茄嘅酸甜味，同時有少少辣味😋🥩燒安格斯西冷扒8安士-$208我就叫左medium,舊西冷有返咁上下厚👍🏻煎出嚟嘅生熟度對我嚟講係啱啱好😆配上上面舊牛油食好match😋-總結：靚靚打卡餐廳～環境好靚，坐得舒服，食物質素都唔錯👍🏻適合成班女仔朋友嚟打下卡聚下舊😆"
2023-10-25,5,5,5,5,5,"妹妹攞到masteroffer梗係要慶祝吓，想食好啲又可以打卡，即刻諗起尖沙咀TheOne的RoyalInn☺️☺️好彩Book左枱,6點黎到無幾耐已滿座😆臨近萬聖節，餐廳的佈置已經轉左，非常有氣氛🎃🌟#炭燒8oz安格斯裙柳牛扒一上枱已經眼前一亮😎擺盤好靚🫶🏻叫左七成熟，牛扒保持肉質的嫩度和多汁度，正💗安格斯牛肉通常以其優質口感和豐富肉汁而聞名，而炭燒烹調方式可以為肉質增添獨特的風味😋好食✨焗薯都好香，加上白醬，oishi✨🌟#蟹肉忌廉汁扁意粉蟹肉超多，而且鮮美十足！扁意粉彈牙，有咬口，好美味🤤忌廉汁為意粉增添濃郁的口感和奶油味道，搭配蟹肉的鮮甜和意粉的柔軟口感，正呀😋妹妹食到停唔到口😆🌟#雪花冰Mixedberrykakigori（期間限定）雪花冰係來自日本的傳統甜點，通常由碎冰製成，表面上覆蓋各種醬汁和配料。呢款混合莓果口味的雪花冰非常適合夏天時候享用💗莓果的酸甜口感為冰品增添一些清新的風味🤤而且外觀應該非常精美，打卡一流😆食物如期高質，打卡又得，慶祝好去處💗💗"
2023-10-23,5,5,5,5,5,"RoyalINN上次經Theone商場見到好多人食今日見lunch唔洗等就去試下環境唔錯，夠光又唔智曬，有啲景睇下我地叫左兩個lunchset，性價比唔錯，一份小食一份main，有野飲泰式牛肉沙律法式龍蝦濃湯+$38脆炸荷爾薄片牛仔柳配薯條沙律$168燒安格斯西冷扒8安士$208泰式牛肉沙律，牛肉切成薄片，輕輕燒過，質感唔錯。沙律份量都唔細，泰式醬汁微辣帶點酸甜，都幾開胃！法式龍蝦濃湯（另加$38）見到龍蝦湯想飲，所以就加錢試下，算濃郁嘅龍蝦湯，如果有啲龍蝦肉就再加分。脆炸荷爾薄片牛仔柳配薯條沙律，絕對係炸物同沙律愛好者嘅最佳選擇！牛仔柳炸得香脆，肉質鮮嫩唔會老。薯條熱辣辣，搭配新鮮沙律，口感清爽又開胃。旁邊有舊檸檬，記得加啲汁落牛柳到，清新左，無咁油。燒安格斯西冷扒8安士，質感非常嫩滑多汁。西冷扒燒得剛剛好，外脆內嫩，中間粉紅色，好食，上面仲有舊蒜蓉牛油，加分，再香啲，如果有埋薯條就完美！野飲Chocolatebananasmoothie夠曬邪惡，一定好飲既野Passionfruit.mintsoda幾清新，都幾多熱情果，真材實料整體而言，lunchset性價比唔錯，餐廳嘅食物質素高，都岩同fdchill下打下卡食下傾下計。下次有位會想試埋甜品。RoyalINN尖沙咀彌敦道100號theone1樓L121號舖"
2023-10-22,5,5,5,5,5,"位於尖沙咀THEONE既呢間歐陸式少女打卡餐廳，門面拱形設計，內裡歐陸式設有水晶吊燈裝飾。迎近萬聖節，餐廳仲將“哇鬼嘢”裝飾到好有氣氛。Lunchset有7款，有飯有意粉有扒餐，價錢都係$128起，已經包埋餐湯/沙律+一杯餐飲。是日餐湯泰式牛肉沙律今日餐湯係甘旬濃湯，好濃好滑，甘旬味好出入口細滑。沙律都幾多牛肉片，酸酸辣辣既沙律好開胃。燒八爪魚配西班牙辣腸肉燴飯$138呢個燴飯唔會，辣腸肉切左入去飯到，另外辣肉腸煎香d油混合埋落個燴飯到幾香幾好食，仲有檸檬可以自己擠d檸檬汁入去增加少少酸幾開胃。燒安格斯西冷扒8安士$208 Lunch食扒餐真係抵食好多，今次叫呢塊西冷7成熟。西冷扒煎得表面夠香脆，焦香表面封鎖得住肉汁，所以咬落口好夠汁。伴隨住紅酒洋蔥，酸酸地又好香既洋蔥夠晒解膩之餘又keep住有更多食慾。最後飲埋兩杯餐飲，慢慢嘆下。"
2023-10-20,4,5,4,4,4,"今日同朋友試吓TheOne呢間睇落勁靚宮廷嘅餐廳😍出面睇落係全白色，門口仲有個凱旋門拱門，入面全部都係花嘅裝飾💐睇落已經覺得好靚🥰Menu上面嘅食物選擇都幾多，又唔同嘅肉類同意粉，我哋就揀咗一個牛扒同意粉，仲試咗佢新推介嘅刨冰🤩炭燒8oz安格斯裙柳牛扒🥩$298牛扒叫咗七成熟，外層煎得脆脆地，食落唔韌而且有幾重嘅炭燒味😋另外仲配埋酸忌廉風琴薯，外皮焗得香脆，入面嘅薯仔綿滑，配埋酸忌廉好特別🤪香蒜鮮大蜆扁意粉🍝$158意粉一嚟到已經聞到好大嘅蒜香味🧄同埋都有幾多蜆，大蜆食落好鮮甜，意粉都煮得好乾身，再配上好多蒜片，超級惹味🤤GreenTeaKakigori🍧$108呢個刨冰睇落真係超靚，打咗好耐卡都唔捨得食🥰面頭有啲麻糬同埋綠茶啫喱，下面就係綿滑嘅牛奶冰，再淋上濃郁嘅抹茶醬，食落好有層次🤤"
2023-10-19,4,5,5,5,4,"今次介紹呢間餐廳RoyalINN位於尖沙咀TheOne1樓，裝修走宮廷風格，離遠已經見到好夢幻嘅花花擺設，適逢就嚟萬聖誕節🎃餐廳已經放滿有關聖誕節嘅擺設，好有氣氛，同閨蜜聚餐打卡一流👭🏻👭🏻📌香草牛油焗田螺$118🐚田螺啱啱焗起熱焫焫，大大粒好飽滿，薯蓉口感幼滑，勁香牛油同香草味，配埋烤到脆脆地嘅麵包好滿足😍如果餐廳可以提供埋細叉仔用黎liu田螺就更好😆📌香煎北海道帶子番紅花意大利飯$188🍽️餐廳係正宗嘅煮法，所以risotto口感會偏硬少少，調味啱啱好，creamy得嚟唔會過膩，帶子2面煎得香口，食落彈牙😋📌西班牙黑毛豬鞍架$248🍖份量都大份，上枱時已經切好咗，肉質呈微微粉紅色，口感柔軟，脂肪唔多，不過唔會鞋口📌雜莓雪花冰$108🍧最後當然要食個甜品收尾，叫左個期間限定嘅雜莓雪花冰，賣相非常之靚😍雪花冰係牛奶冰，唔使落另外跟嘅煉奶都已經夠味，配埋士多啤梨同藍莓，酸酸甜甜好清爽推介指數：😈😈😈😈（5😈為滿分）"
2023-10-18,4,4,4,4,4,"Attractedbythedesignanddecorhere@royalinn_hk,wecameforlunchandfoundthattheyhavealreadyputonHalloweendecorationshere.There’redifferentlunchsetswithstarterandbreadascomplimentary.🥂LobsterBisque+$38YoumaychoosesoupofthedayorsaladwithoutanextracostbutIjustcan’tresistlobstersoupwheneverIseethat.It’squiterichinflavourandpairedwellwiththebread.🥂SpaghettiArrabbiata$138It’sveryrichintomatosauceandtheshrimpswerequitebouncy.🥂GrilledAngusSirloinSteak8oz$208Askedformedium,there’sredonionmarmaladeontopandpairedwithredwinejus.Saladandasparaguswereonthesidetobalancetheflavour.🥂Latte$20🥂FlatWhite$20Apartfromlemonade,youmayalsochoosetea,smoothieandsoda.Anyway,dininginthisflowerygardenwasquiteenjoyable,withdrinksandwineavailabletoo,itshouldbegreatfunatnight."
2023-10-16,4,5,5,4,4,"呢間充滿法國風情Café好適合打卡📸整個café以白色為主調，簡潔而優雅。牆上掛滿多束鮮花，營造出浪漫嘅氛圍，每一個角度都好靚🏰🌷-香蒜鮮大蜆扁意粉🍝扁意粉加上每隻蜆肉都大隻而又鮮嫩多汁，每一啖嘅鮮香同白酒香爆發，令味道更加層次豐富😋炭燒12oz安格斯西冷牛扒🥩🔥牛扒香氣十足，炭燒嘅味道令人流曬口水～👍🏻今次叫左個五成熟嘅牛扒，真係燒得啱啱好，口感真係一級棒🤣仲有配菜嘅原隻薯仔！即開新鮮時令生蠔🦪🌊生蠔味道好creamy同新鮮，一食落去，鮮味即刻充滿口腔✨白松露薯條🤍白松露嘅味道再加上薯條本身炸得香脆金黃，再加上白松露油同帕馬森芝士，每一啖都好奢華🍽️🤩雪花冰-MelonKakigori🍈❄️雪花冰嘅味道清新又爽口，以新鮮蜜瓜同哈密瓜為主角，再加上甜甜煉奶，真係好適合炎炎夏日🌅雪花冰嘅冰層好薄，好滑順，並唔會硬骨骨黐埋一舊！🙈"
