time,taste,environment,service,hygiene,indigestible,comments
2023-05-10,5,5,5,5,4,"這天晚上我約了朋友在尖沙嘴吃晚飯，經過網上的推薦，我們便決定來到這間酸菜魚餐廳試一試，店內環境寬趟和清潔衛生，店內客人很多，證明食物的質素應該非常不錯，餐廳會播放流行音樂酸菜江團魚($198)花椒，芽菜爽口，水晶粉十分軟身，荳芽彈牙，酸菜，江團魚嫩滑細密，而且冇幼骨，非常新鮮，份量非常多手柏青瓜($48)青瓜十分爽口，味道十分鮮甜，細細粒，很易入口，用涼拌的做法，非常適合這個炎炎的夏天食用派對口水雞($68)用芝麻粒灑面，芫荽，口水雞嫩滑細密，非常新鮮，味道廷辣金牌酸辣水晶粉($48)稔香軟彈的肉碎，細碎的蔥粒，爽口的花生，酸酸的榨菜，水晶粉晶瑩剔透，十分煙韌，份量非常多免費紅豆沙紅豆沙煮得很軟身，味道恰到好處，不會太甜整體來說，食物的質素非常高，食物的份量非常多，食物的選擇非常多，食物的用料非常新鮮，食物的賣相非常吸引，食物的定價相對合理，而店員亦有良好的服務態度和積極，所以我認為這間餐廳是值得再去惠顧紅豆沙金牌酸辣水晶粉$48手柏青瓜$48派對口水雞$68酸菜江團魚$198"
2023-05-08,4,4,3,4,4,"一般都喜歡在weekend中午到麻辣派對吃午餐，因為他們假日仍然有午巿套餐提供，可多吃幾個餸，而不用太大碟。通常我們兩個人會叫3個餐。好似今次我叫了香辣豬手，蕃茄蛋炒牛肉和麻婆豆腐，每個餐都包一碗飯，中湯和飲品一杯，加$25就可以將白飯轉做麻辣小麵，非常優惠。香辣豬手是必食推介，因為豬手又淋又入味，超正。蕃茄蛋炒牛肉有驚喜，帶點辣，但又非常香的茄蛋味，如果蕃茄可以再淋一點就perfect!麻婆豆腐也不錯，很好送飯。仲有佢哋有部分卡位，坐得很舒服。這樣豐盛，只是$251，絕對超值！餐湯麻辣小面"
2023-05-01,5,4,5,5,5,"和朋友講開吃四川火鍋，他介紹這間。到達餐廳嚇了一跳，沒想過裝修這樣fancy，似partyroom多過火鍋店。坐低繼續有驚喜，也慢慢適應了這新派火鍋店的氣氛。我們點了中辣鮮椒水煮魚江團（$198），輔菜選了萵筍（$38）、金針菇（$38）、豬紅（$38）、薯仔（$28），再加兩支啤酒（$28）。侍應解釋，廚房會將魚和輔菜一次過落鍋煮熟，因為銅鍋保溫較好，不需要邊吃邊加熱，讓魚肉保持嫩滑。上菜時麻辣的香氣令人興奮，魚和輔菜份量充足，鍋底煮得夠麻香。因為選了中辣，這辣度對我們來說夠刺激又不辛苦。餐廳氣氛熱鬧得來不太嘈吵，讓人舒服，吃着說着，十分高興。但因為吃得實在太慢，鍋開始涼了。侍應非常好，為我們加爐加熱。這麼一再煮，青花椒和辣椒的麻辣味更出。但如他所解釋，魚會煮得過熟，可是，其他輔菜也更加入味，依然非常滿足！"
2023-04-28,3,2,2,2,2,"明明有出席，但話我缺席。請OpenRice正視及警告該店，還我積分。因我見有其他食評都說店主沒有確認出席。我有影相的，有埋消費記錄，OpenRice請不要說我缺席。午餐／下午茶餐點了水煮江團魚和口水雞。但是希望越大，失望越大。食物質素好一般，而且份量十分少。口水雞係蒸熟咗嘅口感！不是應該凍食的嗎？水煮江團魚，辣椒多過乜，魚肉得嗰幾片。裝修好似夜店，食得不自在。連加一，埋單160元，我覺得唔值。沒有下次。"
2023-04-22,4,5,4,4,4,"行經尖沙咀見到“麻辣派對”，老婆鐘意食川菜🌶，想入去食個午飯，我當然無意見😆。店舖裝修有別於一般川菜館，四周佈置了很多色彩繽紛的花及小燈泡💡，配以柔和的藍色🔵燈光，感覺華麗又夢幻，加上背景音樂，更增添情調及氣氛🥰。餐牌📔菜式選擇多，我點了幾款🅱️🅱️辣度的菜式試下🤗。山城回鍋肉$88回鍋肉份量多，肥瘦相間的五花腩肉🐖，肉質軟腍煮得入味，加上包心菜🥬及辣椒🌶一齊炒，整碟菜味道香濃又惹味😋。農家魚香茄子$78魚香味偏淡，但肉碎多而且調味出色，令整碟菜帶有肉香之餘又好食😍，茄子🍆十分清甜多汁，掛上肉汁一齊食更正😋。大刀牛肉小麵$58麵條煮得軟硬度適中🥰，牛肉(牛)🐂有6️⃣片，肉質軟腍有牛味。湯底微辣🌶帶肉香，配料有花生粒🥜、芫茜及蔥花等，每食一啖都有莞茜香味，正😍。埋單前店員會送上免費糖水，今日是紅豆沙🫘，味道微甜又清熱氣，是這餐完美的句號💯。總括而言，食物有質素，價錢合理，座位闊落環境非常舒適，如行經加連威老道，想歇腳休息一下，不妨到此店食飯。"
2023-04-18,5,5,5,5,5,"最近壓力有點大，最好的解決方法就是吃一頓又好吃又香辣的川菜。今天放工後跟老公到尖沙咀一逛，血拼後便在附近「搵食」，最後決定到「麻辣派對」，瘋狂地吃一餐。餐廳環境非常有特色，客人猶如置身在一個色彩繽紛的夢幻花花世界裡，設計令人心花怒放，目不暇給。泡椒酸辣鍋泡椒酸辣鍋泡椒酸辣鍋泡椒酸辣鍋泡椒酸辣鍋我們自選了五款輔菜：鮮牛肉、五花腩、萵荀、蓮藕及水晶粉。鐵鍋差不多像枱一樣大，賣相十分吸引，食物份量驚人。特別欣賞他們在辣鍋下放置一個小火爐，讓食物一直保持著熱騰騰的溫度，十分細心。辣鍋味道出眾，酸酸辣辣，非常刺激味蕾。我特別喜歡蓮藕的口感和味道，厚切並經油炸後，味道更加香甜及帶嚼勁。水晶粉口感煙韌，吸收了辣汁後，味道妙不可言。五花肉煎成金黃色，皮脆肉嫩，好吃😋。口水雞$68口水雞$68例牌口水雞$68很喜歡他們的醬汁，辣中帶香，香中帶麻，讓人食指大動。雞肉嫩滑，雞皮有彈性。凍蜜語水果茶$38凍蜜語水果茶$38凍蜜語水果茶大大杯，茶味清香，裡面有橙、西瓜、火龍果及奇亞籽，味道新鮮清甜，解渴解辣。最後，職員更送上綠豆糖水，為這一餐畫上圓滿的句號。"
2023-04-07,3,2,3,3,2,"這間餐廳二樓長期播放80年代舊歌，這晚我和朋友光顧的時候，遇上他們一枱飲了很多酒的熟客，這些熟客完全沒有理會其他人，不停長時間大聲喧嘩及叫破喉嚨唱歌，即使告之侍應，對方亦無甚反應。為什麼我和朋友吃飯消費，卻需要承受一些自私顧客的難聽歌聲，而侍應卻不去處理？咁想唱歌咪包房囉！由於環境太嘈雜，我們根本不能傾計，只好提早離開另外我們點了一碟三隻蟶子，但蟶子的肉少得可憐，一人都不知有沒有兩小片，口水雞也是零碎的斬件，只是水煮魚的份量比較正常，最後3人吃了1000元，感覺十分不划算"
2023-04-02,5,5,5,5,5,"帶埋偽韓仔出去食嘢，又想食辣嘢，又要搵到啱佢食嘅嘢，我發現咗一間好正嘅食辣嘢嘅好地方喇！呢度裝修環境氣氛非常好，好啱嚟搵個地方聚會！🔥🌶️我試咗佢哋嘅江團酸菜魚，加輔菜有豆腐同埋水晶粉，真係好味！魚肉鮮嫩多汁，酸菜醃制得剛剛好，口感酸酸甜甜，好開胃！豆腐同水晶粉都好入味，水晶粉爽滑Q彈，真係好食！👍👍另外，我仲試咗佢哋嘅川香豬軟骨水晶粉，真係好正！水晶粉煮得恰到好處，豬軟骨香脆，真係好好味🤤最後，餐廳仲送咗我三杯冰粉甜品，好清涼解暑！❄️🍧如果你都係食辣嘢嘅愛好者，真係要嚟麻辣派對一試啦！唔好忘記打卡share你嘅美食經歷啊！😉"
2023-03-31,5,5,5,5,5,"平時都喜歡同朋友食下川菜☺️川菜除咗辣之外其實都有唔辣嘅選擇☺️今日我就同BB辣朋友黎到尖沙咀既麻辣派對食嘢‼️酸菜魚江團加水晶粉一大鍋酸菜江團魚🙌鐘意佢肉質嫩滑😊食落啖啖肉而且好少骨👍配菜仲有大豆芽菜和味道剛好既酸菜🥰酸酸味味好開胃‼️我地另加左水晶粉🤩與湯底味道幾夾😍口水雞BB辣既口水雞帶住豐富的材料與及廚師調教的醬汁😊醬汁味道微辣惹味😊雞件肉質都尚算嫩滑🥰清炒萵筍這道脆嫩爽口既萵筍😊火喉剛剛好😊清新鮮甜🥰甜品桂花啫喱細細杯晶凝通透😊食落唔會好甜幾清新🤤"
2023-03-30,5,4,3,4,4,"一起去的朋友偷偷買單，入座又冇對預訂信息，唔可以話我缺席哦，樓下帶位姐姐都冇對預訂名，老闆係到拍宣傳片，總係老闆落單，門口位置，中間位，三個女仔！鵪鶉蛋，魚皮，口水雞，水煮魚黑魚，三杯啤酒水煮魚好味過上年水煮黑魚"
2023-03-29,4,5,5,4,4,"酸菜魚食得多，今次係為左食田雞，泡淑田雞，佢係一款好辣嘅菜式。煮得啱啱好嘅泡淑田雞，啲肉鮮美彈牙，加上辣椒同其他調味料煮出嘅湯汁，味道非常香辣。如果你唔係好食辣嘢嘅話，就要小心啦，唔好食咁多啦，否則要不停用水沖下🥵🥵再嚟就係清炒萵筍啦，這道菜色其實相對簡單，唔需要太多嘢黎調味。萵筍煮得啱啱好，保持啲青綠色，加埋啲蒜頭爆炒，嚟一個清新爽口嘅味道。簡單而又美味，係一款健康又營養嘅菜式。總括而言，泡淑田雞同清炒萵筍都係好出色嘅菜式。不過，要留意泡淑田雞係真心辣，唔係每個人都能夠承受嘅，所以食之前要睇清楚啊。至於清炒萵筍，味道清新爽口，最啱夏天食。"
2023-03-27,4,4,4,4,3,"今年生日姊妹帶我到麻辣派對🥳，位於尖沙咀加連威老道29A號瑞生酒店1樓。入到店內環境好有氣氛🎉，店員們的服務非常親切有禮，餐廳主打川菜🥢，我們就點了十三香小龍蝦、酸菜魚、霸王辣子田雞和蝦、鮮椒生腸、涼拌魚皮卷、毛肚、黑醋拌秋葵、孜然蒙古羊肉、藤椒花雕白貝、水果茶和白酒。每款菜式都幾好，有不同的辣度可以點，個人最喜歡鮮椒生腸😋，非常爽口又開胃，做得幾出色。涼拌魚皮卷亦是一個好選擇，會越食越開胃，用嚟送酒亦不錯。另外酸菜魚的魚塊好嫩滑，值得一試。飲品方面水果茶非常有份量，西瓜超甜🤤。鮮椒生腸涼拌魚皮卷毛肚藤椒花雕白貝黑醋拌秋葵十三香小龍蝦酸菜魚孜然蒙古羊肉霸王辣子田雞和蝦水果茶白酒整個用餐體驗很開心，下次一定會再嚟。🏷️溫馨提示～整個用餐體驗均屬個人分享意見，只作參考😊。"
2023-03-27,5,5,5,5,5,"很久很久沒吃麻辣派對了，今日經過尖沙咀突然想起它，手刀到店內吃晚飯！必然要喝的蜜語水果茶及冰雪鮮檸Ｃ飲～蜜語水果茶內很多新解水果，可以吃水果解辣～咕嚕肉咕嚕肉是麻辣派對的隱藏好菜式，每次來我也一定會叫上一碟！醬汁酸甜，加上炸得香脆的肉件，即使放涼了仍保持脆身！川北涼粉滿滿的芫茜與花生，拌上醒胃紅油，咕嚕咕嚕把涼粉都吃光了～口水雞滿滿鮮艷醬汁，色彩亮麗引發食慾，雞肉嫩滑好吃！蕃茄味黑魚黑魚很大一窩，魚肉無骨，啖啖肉，入口滑溜，蕃茄湯香濃，酸酸甜甜的很適合一家大小!"
2023-03-25,4,4,4,4,4,"麻辣派對-尖沙咀好耐冇食過麻辣Weekend又黎麻辣派對過一過辣癮歌樂山辣子雞（+$28有機菜花）雞肉切粒炸香再用大量辣椒拌炒超香口惹味我哋想有啲菜食下所以加咗椰菜花古法咕嚕肉外皮香脆而且脆漿薄身唔油膩肉質爽彈甜酸度適中兩個餸都超下飯食飽仲有綠豆沙送唔會太甜仲有好多渣啱曬我口味#相機食先#手機食先#foodie#food#foodpic#foodphoto#yum#yummy#delicious#tasty#hkfood#香港美食#美食#食辣愛好者#麻辣派對#尖沙咀#chillyday"
2023-03-24,4,3,3,3,3,"每次在尖沙咀加連威老道,都見到大大紅色招牌“麻辣派對”今次試下酸菜魚（好大份量）用江團魚大件超滑吾腥，最重要是無魚骨下面還有好入味的Q彈薯粉酸菜小麻辣湯調配恰當口水雞（醬汁好味雞嫩滑）"
2023-03-21,5,4,5,4,5,"一向好喜歡食辣，今次再次來《麻辣派對》，滿足自己食辣嘅欲望🙏🏻。餐廳裝修好有格調，燈光偏暗，配上西色裝修，油畫掛牆，正合「派對」氣氛。主打四川麻辣菜，餐牌五花八門👍🏻有水煮魚，烤魚，香鍋，小炒，海鮮等😍另外可以揀輔菜放入鍋內更滿足🤍另外所有餸菜都可以揀辣度👍🏻重慶銅盤烤桂魚麻辣味型$338~辣度方面，揀咗BB辣，有好多辣椒，比想像中辣，而且辣味比麻味更重。好大條魚，魚肉好滑，有芽菜，蜂巢豆腐，金菇，荽茜，蒟蒻等，好足料👍🏻。另外加咗水晶粉$38~水晶粉偏幼，正常份量，好索湯汁👍🏻不過要小心，如果煮得太耐，水晶粉好容易發漲，亦都要小心黏底👍🏻。另外加咗蒙古羊肉$68🥹~蒙古羊肉本身偏碎，但份量好多😍羊肉味好重，麻辣味絕對唔會蓋過羊肉味，反而可以將羊肉味昇華，推介!!另外，餐廳更每人送一份桂花糕冰粉，一解辣氣，食埋甜品更滿足!"
2023-03-15,4,4,4,4,3,"✨冇訂座，直接walkin，所以冇得打折😂餐廳座位算比較寬鬆，整體氣氛舒服，但音樂算比較大聲🥲✨第一次來店消費，唔知道原來碟頭分量都幾大，「酸菜黑團魚+蓮藕+萵筍」💰264，「巴蜀毛血旺」💰198，「乾煸四季豆」💰78。✨價格比較內地肯定貴，不過酸菜魚味道幾好！但係加料的蓮藕，切成塊狀，不是片狀，導致口感差別好大，完全冇爽脆嘅感覺😓酸菜黑團魚$198✨毛血旺的確好大一盤，不過午餐肉的比例有d多。而且用的血旺係豬紅，食起身唔夠鴨血滑，而且整體調味偏淡，唔夠鹽味😓巴蜀毛血旺$198✨乾煸四季豆，味道，濕度都值得90分，好有鑊氣👍乾煸四季豆$78✨三人用餐，要加一，總價格💰594，味道可以，但係價格偏貴🫣"
2023-03-14,5,5,4,4,5,"衣間中式餐廳菜款式多，環境走華麗路線，好特別好舒適，對於想品嚐正宗川味的人來講，呢家餐廳係一個唔錯嘅選擇！酸菜魚(江團魚)$198BB辣川味酸菜魚以鮮嫩多汁嘅江團魚為主，湯底酸辣平衡度不錯，辣味恰到好處，再加埋酸辣可口嘅醃菜，增添額外酸味，完美搭配魚嘅淡雅風味。配上脆脆芽菜有清新嘅口感，仲有魔芋同Q彈嘅薯粉，不能錯過滕椒花雕白貝$58BB辣小小麻辣！白貝肉質鮮甜，滋味鮮美，花雕酒增添特殊香氣，藤椒嘅微辣就係亮點。滋味豐富，風味獨特。冰物語水果茶$38非常清爽美味。西瓜兩大塊帶嚟豐富果香，火龍果，檸檬同橙子嘅酸甜味非常協調。整杯水果茶口感爽口，甜度啱啱好，健康又美味。冰雪鮮檸C飲$38含豐富嘅檸檬同青檸，口感酸爽清新。加入奇亞籽，增添咗飲品口感。整杯飲品甜度啱啱好！"
2023-03-12,5,5,5,5,5,"今晚同事帶我來川菜，不會吃辣的我一開始有點抗拒，吃完覺得可以接受，因為辣的程度可以根據個人的口味而調節，而我適合吃BB辣，以後可以繼續挑戰川菜。麻辣牛展肉：展肉質鮮嫩，口感很棒，而且辣度適中，吃起來刺激但不失風味。配上芫茜做點綴，整道菜色調和，味道十分讓人滿足。七味雞脆骨：份量十足，裹上炸粉炸到金黃色，口感雙重脆口，入口鮮嫩多汁，帶有微微辣味，讓人食指大動。酸辣土豆絲：口感柔軟，酸辣的調味讓整道菜充滿了層次感。此外，這道菜也不油膩，讓人吃得非常開胃，很容易成為大家的口味之一。川北涼粉：表面上看起來很辣，其實一點也辣，涼粉口感軟綿，搭配的醬汁香氣四溢，味道清新可口，非常適合夏日食用，讓人感到舒爽涼快。東蜜語水果茶：裡面有火龍果，西瓜，檸檬等，只有果糖的口感。一遍吃辣的，一遍喝水果茶，真是很爽。最後還送了甜品，不错。"
