time,taste,environment,service,hygiene,indigestible,comments
2023-03-25,5,4,4,4,4,"各位大胃王又可以食餐飽啦💫香港康得思酒店ThePlace3月換上新主題「饕饗海之味」自助餐，提供多款冰鎮海鮮、新鮮刺身壽司、沙律冷盤、熱葷同精緻甜品等等。最重要喺即日起至30/4官網購買做緊快閃8️⃣5️⃣折優惠🔥，想食記得快啲預訂啦‼️🔸海鮮+刺身類呢度嘅冰鎮海鮮有齊六款分別有；冰鎮新鮮龍蝦、鱈場蟹蟹腳、麵包蟹、藍青口、翡翠螺、凍蝦。每款新鮮之餘仲係冰櫃由師傅夾俾你，唔怕樣樣俾人揀過夠乾淨衛生！即開生蠔都係必食🦪隻隻蠔肉肥美飽滿😍非常有鮮味！刺身就有三文魚、鯛魚、希靈魚、吞拿魚、馬刀貝、阿根廷紅蝦。款式多大件又厚切尤其紅蝦鮮甜夠大隻🦐。除咗普通壽司之外仲有酥脆壽司球🍣，一口一啖餡料豐富！🔸熱葷最特別呢度竟然有威靈頓牛柳，牛油酥皮內包著鮮嫩牛柳✨另外仲有燒烤專區有齊各式豬肉、羊肉串燒，另一必食當然喺由米芝蓮星級粵菜明閣主理嘅招牌叉燒，入口非常柔軟唔會韌👍🏻，切片即包片皮鴨都非常受歡迎！其他熱盤都幾出色有西班牙海鮮飯、潮州蠔仔粥、滋補足料燉湯、蒜蓉蒸大蝦等等！🔸甜品區甜品亦由酒店總廚自家出品，選擇非常多款花多眼亂😍每件夠精緻可以試多幾款，鍾意食榴槤嘅，記得試吓個榴槤雙皮奶🤤。MÖVENPICK®雪糕有8隻口味，絕對建議加埋窩夫一齊食😆！"
2023-03-25,4,4,4,4,4,"早排生日，揀咗康得思酒店嘅自助晚餐慶祝，網上評論都讚康得思酒店嘅自助晚餐豐富、性價比高，等鯊仔為大家分享吓值唔值得去~🍽自助晚餐成人HKD$758星期一至四成人HKD$798星期五至日、公眾假期及其前夕「饕饗海之味」主題自助餐，提供過百款環球冰鎮海鮮、惹味熱葷同精緻甜品，特別留意喺晚餐時段，更有由米芝蓮星級中菜明閣團隊主理嘅招牌叉燒及片皮鴨。🦞優質冰上海鮮自助餐唔少得海鮮專區，康得思自助餐提供新鮮生蠔、冰鎮新鮮龍蝦、鱈場蟹腳同阿根廷紅蝦刺身，其中特別冰鎮新鮮龍蝦同鱈場蟹腳最有驚喜，龍蝦肉質鮮甜飽滿，而蟹腳絲絲內質、啖啖肉，絕對唔會有雪藏味。🥩熱盤菜式熱盤菜式同樣非常受歡迎，當中包括：美國頂級肉眼扒、威靈頓牛柳、米芝蓮星級中菜明閣招牌叉燒同潮州蠔仔粥等，其中威靈頓牛柳最有驚喜，金黃色酥皮，內裏包裹着鮮嫩嘅牛柳，配搭醬汁，香濃惹味。🔥現場烹調專區即切片皮鴨係康得思酒店自助餐嘅必食之選，片皮鴨皮薄餡靚，配上佐料如蔥絲、青瓜絲同醬汁，味道香甜，令人回味無窮，每人限取兩件，鯊仔都唔知出去拎咗幾多次了~🍰甜品專區康得思自助餐有專屬嘅甜品專櫃放各款精緻嘅甜點，甜點非常豐富包括：台灣芋頭忌廉卷蛋、粉紅西柚茉莉花茶慕絲蛋糕、青蘋果乳酪慕絲蛋糕、柑橘柚子撻同紫薯奶凍，其中台灣芋頭忌廉卷蛋同紫薯奶凍最有驚喜，芋頭忌廉卷蛋充滿綿滑嘅香芋，配上滑嫩嘅忌廉，香甜可口。紫薯奶凍同樣充滿幼滑嘅紫薯，配上香凍軟滑嘅奶凍，味道恰到好處。"
2023-03-25,4,4,4,,,"試咗個下午茶半自助餐，食物選擇很少，甜品都是限3個😒，雪糕一個，但服務很好，食物味道和質素都非常好👍，openrice訂坐有優惠，物超所值。一個悠閑的下午茶！"
2023-03-23,1,3,2,3,1,"食物款式少，質素很一般，魚生壽司比一般連鎖店還要差，我平時食自助餐最喜歡食沙律，因為只有自助餐才有較為出色嘅沙律，可惜這個真是例外！差不多全部食物都等職員分配，連甜品也要找職員代勞！以自助餐來說，食物款式比較少，連熟食類也不多，以$400一個自助午餐，性比價十分低，同樣價錢，外面大把選擇，海鮮類只有生蠔及少量貝殼類，但要等那個不太熟練嘅員工開生蠔，每人排隊攞三隻，排了一次都不想再走去排第二次，小弟從來唔寫食評，但這個必須留下一個記錄，可以不再幫襯！"
2023-03-13,3,4,3,1,,"價錢偏高,食物水準又差,麵包蟹食落冇鮮味,龍蝦又韌,生蠔又瘦又細隻,所謂嘅紅蝦又唔新鮮,熟食方面一般般又選擇唔太多,甜品種類又小,飲品方面橙汁汽水又要加錢,咁嘅質素就要收咁嘅價錢唔值囉.(總結：中伏)"
2023-02-20,2,4,3,3,1,"食物選擇小，各類凍海鮮完全唔合格，龍蝦鉗非常咸，每次只限攞兩隻既虎蝦完全冇味，非常普通，青口亦係一樣，黃金螺亦都冇特別，剩低既熟蝦反而係最正常，最失敗既就係麵包蟹，完全未解凍，食冰入口，所有凍海鮮基本上唔合乎五星級酒店應有水準。生蠔唔係即開，全部一盤盤由廚房開好攞出嚟，水準不過不失，其他熟食亦都冇任何特色可言。無波士頓龍蝦，只有小用既芝士焗龍蝦今次中伏最大原因就係睇左最多收收藏第一位，同食評，基本上可以話你知基本上係假最大問經依到訂座顯示話埋單有8折，到最後只有88折。"
2023-02-10,4,5,4,5,3,"今年生日，嘗試這家酒店自助餐，交通方便鄰近朗豪坊，所以放工坐地鐵過嚟，都唔會好趕急。星期六晚全滿，所以一定要在openrice先book，芝士龍蝦任食，味道好正⋯⋯不是莓肉，生蠔清潔，基本上係即開即派每人每次分3只，甜品尚可，沒有太驚喜特別好味，熟食感覺上唔算太多款式，O茶及啡任飲，酒類另加$68任飲，真心雞美酒好正，汽水另加$48我唔覺得抵所以我冇加。不過不失整體上。我應該唔會再嚟第二次。因為不算便宜，又不是我特別喜歡吃的一家自助晚餐。"
2023-02-04,4,4,4,4,4,"平日嚟呢度食自助餐，openrice訂座有優惠性價比都唔錯.坐得都舒服人數都有八成滿但係坐位唔迫有好多款沙律供應，見到心情都好好海鮮有蝦有螺有龍蝦仔，仲有生蠔供應，尚算新鮮有中西湯兩款供應，中湯唔錯飲品凍檸茶咖啡熱茶都係自助另外可以加錢要果汁熱盤有片皮鴨烤牛肉仲有唔少中式小炒我冇試到仲有好多款壽司刺身就中規中矩都係普通三文魚嗰啲比較好嘅係甜品全部都好精緻放喺櫃入面有職員攞畀你，仲有雞蛋仔，仲有即場焗嘅榴槤撻，好推薦下次得閒都可以再食"
2023-01-27,4,4,4,4,4,"🤎Cordis🤎上年12月生日嘅時候揀左去Cordis慶祝🎂作為精明嘅消費者，當然係揀左佢嘅「0房價」嘅package啦~疫情三年，我都用過玩過朗廷酒店集團旗下嘅Cordis同Langham嘅「0房價」package先講價錢，今次係book左平日嘅1晚，$1650。由於我係1865privilege嘅member，就request左4點先latecheckout。如果當簡單去個2日1夜嘅staycation，Cordis同Langham真係一個唔錯嘅選擇✨🤍ThePlaceDinnerBuffet最開心都係食生蠔🦪同先生前後都食左成20隻🤣呢度仲有開邊龍蝦同麵包蟹，以自助餐黎講真係好好😋-最特別嘅應該係呢度有米芝蓮明閣嘅片皮鴨🤩，人人一入去都係食海鮮先，建議大家一入去可以食片皮鴨先，咁就最熱，同啲皮唔會擺得太耐-呢度嘅甜品都幾特別，有台式仙草凍、貓山皇榴槤布丁包🍮、聖誕布甸、聖誕暖朱古力雞尾酒🍹📍Cordis旺角上海街555號"
2023-01-22,5,5,4,5,4,"喺Openricebook年三十食lunchbuffet,搶到85折，折左連加一$426/人。但平時好似都有88折。lunchbuffet有2round,第二round2-4:00，幾好食完都飽晒dinner都唔使食👍🏻又無乜人唔使排隊👍🏻Lunchbuffet居然都有生蠔🦪😯幾好，不過細左d無乜味，不過不失咁啦。海鮮仲有龍蝦🦞拑，蝦🦐，青口同螺🐚。全部都由職員夾比你無得自己夾。龍蝦拑食左兩隻，一隻ok,另一隻似唔特別新鮮，個殼難夾爆同肉好咸。似乎睇你好唔好彩。蝦🦐就sofar都ok新鮮肉實淨無話痴殼👍🏻刺身算多款，三文魚，鯛魚，北寄貝，希靈魚同八爪魚。三文魚佢都切得厚都算新鮮，北寄貝都ok。👍🏻鯛魚唔記得左第二round拎，激死🥺熟食都多，牛排🥩ok唔un又有味(食過其他有d無味既)，佢有黑椒汁同燒汁揀，除左芥末仲有粉紅鹽點，呢樣幾好👍🏻豬手都好食。巴東牛肉我朋友話ok入味，但我可能擺到凍左先食就覺得咸左少少，但都ok。仲有燒茄子水同水牛城雞翼都ok,雞翼似pizzahut隻辣雞翼我鐘意。😋唯一係有個唔記得咩粉絲蒸魚，魚肉好焾好爛下，仲有陣蝦餃味唔知點解😂仲有好多熟食不過我太飽無試晒甜品比想像中多款，同唔算太甜幾surprised👍🏻最好味有個榴槤麵包布甸，佢有熱燈照住我食時個包係脆既，裏面d榴槤布甸都好正🤤鐘意榴槤必試！仲有隻朱古力mochi好味都有食😋另外有個紫薯撻細細件但賣相幾靚，又唔太甜唔漏，推薦！仲有個黑炭芝麻(黑色嗰粒)幾特別要試下👍🏻個開心果唔知咩莓泡芙(有隻蝴蝶🦋嗰個)味道都可以不過mainlyfor打卡🤭，綠茶嗰個cake都係for打卡，但味道就一般了。一杯嗰個係哈密瓜🍈唔知寒天定啫喱，一般可唔使試😅另外就係movenpick雪糕，都算多味，食左三球😁。有dbuffet只有d唔好食既士多啤梨🍓味之類，呢度有大路vanilla,mintchocolate,Swisschocolate,仲有幾隻味但個胃無位食了👍🏻p.s.佢雪櫃唔知係咪唔夠凍，d雪糕唔係好凍少少想融咁，但我就係鐘意近乎融既雪糕覺得會滑d😋但食完到夜晚都無肚痛😂"
2023-01-13,5,5,5,,,"手工餅乾也不錯吃，跟冰淇淋搭起來別有風味；歐式麵包很普通，好像怎樣烤都不到位，實屬可惜。服務態度頗佳，收盤速度快，會先詢問再收盤，值得讚賞！海鮮新鮮不錯！！！！"
2022-12-28,3,4,4,4,4,"黎Cordis食過幾次,明閣啊西餐啊早餐都食過,今次黎食LunchBuffet,之前做左佢地既Member,所以有個生日優惠買一送一,好抵食😆LunchBuffet$438pp(+$58pp任飲紅白汽酒果汁啤酒)呢度既野食選擇唔算超級多,但係每樣試啲已經足以令你飽到上心口…首先梗係要去拎海鮮先啦😂生蠔每人每次只可以拎3隻,會擺埋係隻碟到俾你,生蠔都幾新鮮,食落幾鮮甜🦪至於凍海鮮就有凍蝦,青口,螺同龍蝦鉗,龍蝦鉗好好食,雖然食落有啲麻煩,但係我哋都食咗好多隻🦞螺都幾新鮮,唔錯😂凍蝦同青口就比較一般!刺身就有八爪魚,三文魚,鯛魚同希靈魚,我就最中意食希靈魚😆食完一碟又一碟🙈食完凍嘢梗係要食返啲熱嘢啦!熱食方面有點心,蒸魚,牛腩,豬手,雞卷,串燒,燒牛扒等…但係整體水平一般,唔係特別好食,全部都比較普通,有待改善☹️甜品部份選擇都算ok,當中最多人拎就係榴蓮布甸麵包😆佢每次岀爐既份量唔算太多,要拎就要快手,味道係真係幾好食,麵包烘到外脆內軟,榴蓮味唔會太重,幾滿意🙈仲有個台式芋圓仙草凍,呢個就正常啦冇咩特別😂有個焦糖燉蛋都幾好食,栗子奶凍同芒果奶凍都唔錯👍🏻雪糕就係Movenpick,有8種口味,由於太飽既關係淨係食左熱情果雪葩,好味道😗我地另外有加到58蚊任飲紅白酒package,唔一定要全枱叫既,酒類選擇都幾多,而且質素都唔錯,好抵叫👍🏻整體覺得呢間buffet質素一般,試過一次就夠,唔算特別岀眾,食返Cordis其他餐廳好過😂ThePlace旺角上海街555號香港康得思酒店L樓層[⭐️5分為滿分]味道⭐️⭐️⭐️環境⭐️⭐️⭐️⭐️服務⭐️⭐️⭐️⭐️⭐️價錢⭐️⭐️⭐️⭐️推薦⭐️⭐️⭐️"
2022-12-22,3,3,3,3,,自助晚餐選擇不多，雖然說是自助餐，但每款食物都有員工分配食物，數量每次都不多，所以不是叫「自助」，而且選擇少除了生蠔🦪比較回本外，魚生連吞拿魚都沒有，三文魚還好，希靈魚味道比較奇怪。西湯過甜。而且環境比較黑暗，我吃的是晚餐，場內燈光不足，可能想造出浪漫感謝，但對於老人家及眼睛不好的人來說，的確不夠光明。
2022-12-20,4,4,4,,,"與朋友補祝生日，幾年前有食過dinnerbuffet,lunchbuffet第一次食，價錢合理（節扣後約$500），食物款式多，有生蠔，雖然細隻但生鮮。食物、甜品整體質素亦不錯。酒店送了一件蛋糕給生日朋友，驚喜😊"
2022-12-11,4,3,4,,,"款式多種餐廳人員都好有禮貌但係唔明白點解咁嘅價位自助餐果汁同汽水需要額外加錢同10%囉酒水可以理解但係點解果汁同汽水都要？黑板位置光線比較暗要價錢唔係應該整返張menu係檯面有需要再落order咩？咁先有10%嘅意義吧可以有待改善囉"
2022-12-07,4,4,3,4,4,"都幾耐無食過buffet🍽️，見到openrice有優惠88折就去試吓啦😗。無記錯好似係6點半開始，諗住唔急住食慢慢行吓先🚶🏼‍♀️，6點45分去到已經坐滿咗8成，見到周圍枱枱都已經放滿哂海鮮，我都即刻去拎野食🏃🏻‍♀️。首先緊係去拎海鮮食啦，佢呢間海鮮係職員幫你夾嘅🥢🦀麵包蟹好多膏成個殼都滿晒，膏味道唔錯啲肉就無咩味，🦞龍蝦都算新鮮肉質好實，🐚翡翠螺好多沙可以唔使試❌，生蠔🦪食咗兩轉大隻啲嘅都可以，算幾飽滿鮮甜，之後拎咗次係細隻啲好瘦就好腥完全食唔到，應該係唔同種，之後經過見到有大隻嘅都唔敢再試已經驚咗🤢刺身有幾款都唔錯，職員都切得幾厚切，係油甘魚就有啲失望。刺身隔離有即刻包嘅手卷有幾款餸同醬揀細細件都唔錯👍🏻但係就要等一陣，見到壽司🍣都係即握沙律🥗都有幾多種類，有已經整好哂嘅，同埋職員即刻幫你夾嘅自選沙律🥗再自己加配料，旁邊仲有迴轉冷麵同🧊冷盤小食熟食方面羊架都幾滑幾好味😋，即切牛肉就生咗少少🤏，🦞龍蝦鉗同芝士龍蝦🦞都唔錯，片皮鴨都係職員即刻包比你。鐵板燒都有幾款野食，我只係試咗燒蝦，燒得幾香蝦肉新鮮。雪糕🍦係Haagen-Dazs桶裝，試咗椰子味🥥加埋窩夫🧇一齊食好正，貓山王榴槤麵包布甸🍮都唔錯👍🏻，粟子奶凍都幾好👍🏻檸茶奶茶就係自己沖嘅，汽水🥤、果汁🍹同埋酒係要另外加錢"
2022-11-23,4,4,4,4,4,"好耐冇食Buffet拉！印象中ThePlace嘅DinnerBuffet都唔差🫡果然今次嘅都冇令人失望，Keep到水準👍食物方面選擇非常多，有鮮甜嘅生蠔、芝士焗大蝦、麵包蟹、蟹鉗、北京填鴨、好豐富嘅沙律吧、MOVENPICK雪糕🍦好吸引🤤我覺得比起其他大酒店佢做得更出色，無論係食物同環境方面，服務方面都做得好好👍美中不足嘅係啲甜品有少少失望，同埋冇長腳蟹🫠"
2022-11-23,3,3,4,4,2,"早兩晚#小秘書約咗班同事去咗Cordis,HongKong香港康得思酒店#ThePlace食buffet，滿心歡喜嘅我，仲諗住早啲去同LanghamPlace朗豪坊商場裡面啲decorations打卡📸點知因為突如其來嘅安排，居然遲大到😅好在我都唔係最遲嗰個啫🤭我諗我起碼有超過3年無嚟#ThePlace幫襯，成間餐廳嘅裝修煥然一新，感覺都幾舒服。同大家打個招呼、放低個袋…#小秘書就馬上出去搵食🤤琳琅滿目嘅#海鮮冰櫃非常吸晴，#麵包蟹、#龍蝦、#虎蝦…我全部都要🤭個蟹蓋都幾多羔嘅，不過啲蝦就認真唔掂，完全係雪藏貨扮上等海鮮😅無味得嚟口感又霉，好在每人限量兩隻啫🤣至於啲#生蠔🦪我覺得到唔錯（雖然我隔籬嗰個彈到啲蠔一文不值😅），肥嘟嘟夠哂肉地，唔使加啲咩#檸檬汁、#調味料味道都唔會腥🤤熟食方面，選擇都多㗎，不過真心無咩值得塞飽自己、蝕咗啲quota🤣唯一我要讚吓係佢哋嗰個#燒汁牛肉，味道有啲似日式嘅烹調手法，肉嘅質素都幾有水準🤤#魚生刺身就一般般啦，試過一碟就算🤭反而係啲#甜品對我嚟講比較有驚喜，而我最鍾意就係個#仙草伴紅豆，滑捋捋嘅#仙草配上甜到漏嘅#紅豆醬，我覺得味道非常之夾🤤而成餐飯最美中不足嘅係居然要啲客自己出去bar枱沖嘢飲，款式唔多之餘，感覺唔係太衛生😅整體餐廳嘅服務都算係滿意，地方夠大，絕大部時間都唔需要排隊攞嘢食，不過食物質素，尤其#海鮮類同#飲品安排都有待改善😏希望下次有機會返嚟幫襯，會對餐廳/酒店有個好印象啦😁"
2022-11-21,4,5,4,5,4,"見食評不錯，第一次去試食，對我嚟講，果然食物選擇很多，味道不錯🙊，外觀吸引，當然試不足所有食物。而令我最驚喜，就係甜品😋😋😋，款式超多，高顏值，味道不錯，比我試了12款唔同嘅特色甜品😂，其實仲有少量甜品都未試到，皆因實在太飽🤣。下次我一定要再來試埋自助晚餐作比較🤣。"
