time,taste,environment,service,hygiene,indigestible,comments
2023-10-17,4,4,4,4,4,"將軍澳南一帶多左好多靚景餐廳，吹住海風食晚飯都幾chill!今晚去左戀上台式料理餐廳，原來仲係寵物friendly,見到有啲客人帶埋狗狗黎。餐廳有台式小食，台式飲品等，仲有埋燒肉，烤魚可以揀，款式都算唔少。台式紅燒牛肉麵湯底味濃牛肉入味，配埋白蘿蔔及紅蘿蔔，份量充足。日本A4和牛同鹽燒牛小排肉質性價比都唔錯燒完肉食返個甜品潤下喉，芋圓仙草豆腐花勝在唔貴，芝士芒芒同香芋珍珠鮮奶都幾解渴，可以客製化揀半糖/多糖。"
2023-10-14,2,4,3,2,2,"標題：台式餐廳的風味評論近日光顧一家以台式美食聞名的餐廳，希望能品嚐到正宗的台灣風味。然而，我對他們的鹽酥雞感到有些失望。這道菜的味道並不夠濃郁。儘管外皮稍微酥脆，但內部的調味卻不夠突出，讓人感到一絲遺憾。另外，他們的豬手搭配的醬料並不合適。豬手本身煮得相當軟嫩，但醬料卻沒有提供足夠的平衡，且味道不夠香濃。這種搭配的不協調讓我感到有些困惑，期望能有更好的配搭。蚵仔煎是我在這家餐廳點的另一道菜，然而它卻讓我感到失望。蚵仔煎的味道偏淡，缺乏濃郁的海鮮風味。此外，粉漿的厚度也過於突出，使整道菜口感過於沉重。希望他們能調整這道菜的味道和口感，讓它更加美味。最後，讓我們來談談甜不辣。這道台灣小吃在台式餐廳中通常是一道經典。然而，這家餐廳的甜不辣並沒有給我留下深刻的印象。它的味道更像是魚糕，而不是我期待的台式煙靭口感。這讓我有點失望，因為我對於這道菜的期待很高。唯獨在這些菜色之中，滷肉飯的半熟蛋質感尚算不錯。蛋的口感柔軟順滑。這道菜是我在這家餐廳中唯一一道比較滿意的菜色。總結來說，這家台式餐廳在風味上還有一些改進的空間。鹽酥雞的味道不夠豐富，豬手的醬料配搭不佳，蚵仔煎則缺乏風味和口感，而甜不辣讓人感到失望。然而，滷肉飯的半熟蛋質感卻令人印象深刻。希望餐廳能夠改進其他菜色的味道，以提供更好的飲食體驗。"
2023-10-13,4,5,4,4,4,"海邊露天台式餐廳輕鬆食秋天終於到了，可以去露天餐廳享受一下涼風。位於將軍澳海邊嘅露天台式餐廳，成個氛圍好放鬆，令人心情愉快。餐廳是寵物友善餐廳，露天位置就更適合牠們了。特色手工餃麵湯底有啲藥饍嘅味道，好啱呢個初秋季節。餃子麵仲有跟配菜，有花生、青瓜同黑木耳，配菜很好吃（錯重點）。士林鹽酥雞份量頗多，一口一件，外皮香脆，調味恰到好處。配湯麵一齊食是不錯的。台式滷水拼盤台式餐廳叫滷水拼盤是常識吧～豬耳、豆腐同雞翼。豬耳份量稍大，多朋友一齊食叫一份岩岩好。法式煎焗鹹豬手肉質厚實，好容易就咬得開，味道鹹香。第一次見豬手會配上配菜蕃茄，是新鮮的配搭。雪崩珍珠朱古力飲品有奶蓋，珍珠同朱古力碎碎，味道好豐富，口感好好。朱古力愛好者必試。芒果綠茶清新嘅味道帶嚟一種舒爽感。食完濃味野飲呢杯飲品好適合解渴。海邊露天餐廳環境舒適，用餐體驗好輕鬆，令人心情愉快。期待下次午餐時間可以看著海chill住吃。"
2023-10-11,3,3,3,3,3,"🌗鵝肝蚵仔魯肉溏心蛋飯套餐$138魯肉肥瘦相隔，份量適中鐘足夠拌飯；溏心蛋除咗蛋黃流心之外，蛋白都呈半熟狀態；蚵仔粒粒飽滿多汁，帶有海水味，味道較搶，掩蓋滷肉飯嘅味道；鵝肝有三薄片，外層煎香充滿油份，但個人覺得同滷肉飯不相配。🌖紅燒牛肉麵套餐$91.0麵底可選刀削麵或陽春麵，湯底可選牛肉湯、鮮茄湯或川辣湯，今次揀咗陽春面搭川辣湯。陽春面順滑唔會過軟，川辣湯味道溫和辣度偏低，牛肉似乎有兩種，一種係平常台式牛肉麵會出現嘅牛𦟌，另一似係港式粉麵店嘅牛腩，兩者都煮得軟冧。.🌗奶蓋四季春跟餐+$10四季春清爽，可惜奶蓋偏稀，唔夠濃稠。🌗PinkuPinku跟餐+$23.0堂食限定嘅玫瑰荔枝鮮奶冰，面頭附有雪糕一球，造型上適合打卡，但整體味道太甜，如果有得揀甜度嘅話記得要少甜！🌗芋園紅豆配自家製木桶豆腐花（凍）ニ人份$68豆花豆味一般，而且唔夠香滑，質地有待改進；紅豆甜度適中，原粒紅豆煮至起沙但又唔會與外殻分離；芋圓好壞參半，有幾粒軟糯有嚼頭，但有幾粒就好似煮得未夠熟🤔；藍莓🫐與豆花不太相配，應考慮其他配料。#戀上台式料理#將軍澳美食#soso_eatingismylife#soso_foodieslife#soso_香港#soso_100至200元#牛肉麵#鵝肝#蚵仔#滷肉飯#芋圓#豆花想睇同區食店介紹？可以參考👇🏻👇🏻#soso_新界#soso_將軍澳想睇同類食物介紹？可以參考👇🏻👇🏻#soso_台式#soso_飲#soso_麵#soso_甜品"
2023-10-11,4,5,4,4,5,"去將軍澳海傍逛逛，想食亞洲菜及見這店特別多人，便決定入內一試。點了個古早（酸菜味）烤魚套餐，條魚很大條，魚先煎過，特別香口。初初酸菜不太酸，條魚也豪無鯹味，魚肉實淨吾散，幾新鮮。後湯越煮入味，魚更好味。松茸燉雞湯也不錯，口水雞三小拼盤（口水雞/溏心蛋/豆腐）尤其喜歡個溏心蛋。魯肉配時菜及特色手工餃（6件）也份量大之餘味道也不錯，飽到我捧住個肚走。裝修雅致，服務也勤快，有些客人坐在室外也舒服自在，有機會天氣涼些我也要試試。"
2023-10-10,4,4,4,4,4,"間唔時都鍾意同朋友去將軍澳海濱個頭搵食除咗環境舒服又好坐之外菜色選擇亦都好多最近食咗一間價格唔貴又好多選擇嘅台式食店小食/定食/燒肉/甜品等真係睇到眼花撩亂選擇困難阿🥢鵝肝蚵仔魯肉溏心蛋飯🥢台式紅燒牛肉麵🥢台式烤香腸🥢鹽酥/脆香大大雞扒🍹珍珠烏龍奶茶🍹芝士莓莓鵝肝加入魯肉飯地道嘅台式料理再加入啲新創意又真係好有新鮮感鹽酥雞扒炸得好酥脆雞肉又唔柴台式飲品選擇種類都好多邪惡嘅芝士奶蓋同珍奶都係必點嘅台式飲品放工放學同同學同事黎食tea/Dinner係裡面嘅花花牆打下卡就夠哂chill了"
2023-10-10,4,5,3,4,4,"鵝肝蚵仔滷肉糖心蛋飯，聽名就知係有幾瘋狂！四種食材一齊出場，就好似食材界嘅爭奇鬥艷！加埋台灣啤酒，真係好正嘅化學反應！諗像吓，一口咬落去，鵝肝嘅奢華味道同蚵仔嘅鮮甜同時爆發喺口腔，滷肉嘅香氣彌漫開來，加埋糖心蛋嘅流心，令菜餚更加豐富層次。呢種化學反應，絕對令你味蕾瞬間爆炸！如果再配上杯台灣啤酒，嗰種直接嘅衝擊，真係令人心跳加速，令整個體驗更加完美！台灣美食總係富有創意同驚喜，而呢款鵝肝蚵仔滷肉糖心蛋飯絕對係其中一個代表。佢唔單止令人驚艷於食材嘅組合，仲令人感受到美食嘅魔力同樂趣。"
2023-10-08,4,4,4,4,5,"海旁勁chill台灣菜🌸戀上三杯雞$88🌟🌟🌟🌟🌟三杯雞鹹度適中，味道易入口，配白飯一流。配菜有爆過蒜頭、紫洋蔥等等。🌸台式滷水牛𦟌$78🌟🌟🌟🌟🌟大大件超厚切，滷水唔算太濃，牛𦟌炆到好淋，尐筋位滿滿骨膠原。🌸鵝肝蚵仔魯肉溏心蛋飯$128🌟🌟🌟🌟🌟超大碟份量十足，鵝肝煎到外焦香內軟，味道不錯，十多粒飽滿既蚵仔、滷味十足魯肉、尐魯肉汁好多，可以撈晒成個飯、溏心糖夠流心。🌸台式紅燒牛肉麵$88🌟🌟🌟🌟🌟刀削麵川辣湯小編揀左川辣湯，估唔到有驚喜，唔會係死辣，香辣得黎又易入口，刀削麵麵質煙煙靭靭，牛肉炆到好淋身配搭川辣湯好正感覺。🌸雪崩珍珠朱古力$40🌟🌟🌟🌟🌟打卡一流呀！雪崩係奶蓋黎，鹹鹹地，味道不錯，表面仲放左尐oreo碎，朱古力味濃郁，超好味。🌸黑糖仙草奶茶$32🌟🌟🌟🌟======詳情======戀上台式料理(將軍澳)將軍澳唐俊街21號翩匯坊地下G26號舖================#yummy#香港美食指南#香港美食#hkfoodie#hkfood#hkeat#吃貨#吃貨日常#RnT吃貨#相機食先#將軍澳美食#將軍澳好去處#香港美食探店#香港探店#我是吃貨#打卡熱點#打卡美食#著數報料#夏日打卡日常#台灣菜#海旁#打卡餐廳#翩匯坊#戀上台式料理"
2023-10-05,3,3,3,3,3,"今晚中秋節🥮冇特別book枱去邊食飯，即興出咗去海邊，揀咗呢間”戀上台式料理”。呢間餐廳歡迎狗狗🐶我小朋友見到咁多狗仔一齊食嘢，即刻衝埋去😆入座後，叫咗個滷肉飯🍚麻辣牛肉麵，滷水雞翼，叫咗支台灣啤酒🍻食物味道一般台灣野，但想講一講嘅係碟(滷水雞翼),完全冇味😅😅小朋友食都啱嘅，唔使太鹹😂😂但大人食就完全失望😞希望餐廳呢方面可以改善一下🙏另外餐廳做緊大閘蟹優惠，三隻$198🦀🦀🦀價錢都好吸引，下次唔帶小朋友會去食🥰"
2023-10-02,5,5,5,5,4,"原來依家將軍澳南嘅戀上台式料理除左台式食品之外仲有燒肉食😳今日就同成班朋友一齊去食午餐☺️.🌟日本A4和牛燒肉午餐$168肉嘅油脂都分布均勻肉質腍而甘香有香濃牛肉味總共有有四件牛肉份量啱啱好😋.🌟西班牙黑毛豬燒肉午餐$98黑毛豬肥瘦均勻🐖燒完肉都唔會靭食落仲有肉汁添😉.🌟脆香大大雞扒套餐$74至於經典嘅台式食品方面雞扒炸得香脆唔乾身😚咬落去仲好Juicy🤭.🌟鹽酥排骨套餐$74排骨亦都炸得香脆而且好香五香粉味非常惹味好送飯🍚.以上套餐都可以選擇珍珠米飯、滷肉飯、陽春麵或者刀削麵🍚🍜我地每人點左一款珍珠米煙韌滷肉飯非常入味陽春麵腍而幼滑牛肉湯有淡淡的藥膳味刀削麵就煙韌彈牙川辣湯都幾麻辣.午市套餐仲會包一杯飲品🍹椰汁、芒果沙冰幼滑有淡淡的椰汁同芒果味唔會太甜PinkuPinku呢杯粉紅色凍飲酸酸甜甜非常開胃.🌟窩夫配草莓三重奏$68最後我地仲食左個甜品窩夫做得軟熟🧇再加上雪糕🍨、cream、草莓🍓係一個完美嘅句號.餐廳除咗有室內座位仲有戶外座位好多人會帶埋狗狗一齊食野🐶"
2023-09-27,5,5,5,4,4,"將南海濱一帶嘅餐廳環境舒適，好適合嚟放鬆吓心情。行到尾有一間台式料理，餐牌選擇眾多，除咗各類小食，又有燒肉、烤魚同甜品等。今日嚟到坐近室外位置，好有渡假feel。特選燒肉拼盤（五花腩肉/黑毛豬/厚切牛舌/牛小排）如果想食燒肉可以考慮叫佢哋嘅拼盤，非常推薦當中嘅牛小排，大理石紋脂肪分佈平均，肉質鮮甜，質地柔軟，另外黑毛豬肉燒過後肉質爽口不肥膩，相當不錯。芝士爆漿脆雞排脆炸雞扒非常邪惡，仲要加入大量芝士，份量超級大，非常滿足。黑松露黃金花枝丸（4粒）簡單一粒炸花枝丸上加上黑松露，好似畫龍點睛咁，令到個菜式賣相及味道昇華。芋圓紅豆配木桶豆腐花（二人份）食完燒肉，想食番啲涷野，估唔到呢度嘅豆腐花有驚喜。木桶上嘅豆腐花同配料分開，自行加入仙草、芋圓、藍莓同士多啤梨，十分豐富。🧸評分：🧸🧸🧸🧸4/5🗺️地址：將軍澳唐俊街21號翩匯坊地下G26號舖"
2023-09-25,5,5,5,5,4,"我哋嗌咗牛肉拼盤（$288）、鹽酥大大雞扒飯（$88）、戀戀蚵仔煎（$88）同埋戀上生煎包（4隻）（$38）咁首先講咗嗰個牛肉拼盤（牛小排、牛胸腹、牛肩胛、薄切牛舌）我自己就最鍾意食牛小排😋😋因為佢食落去真係入口即化牛胸腹/牛肩胛食落去牛肉味就比較滾郁😆😆牛舌食落去就好煙韌、爽口跟住就講吓嗰個鹽酥雞扒魯肉飯啦雞扒食落去都算幾嫩滑👍👍而且都係比我想像中大嚿魯肉飯嘅話就同其他台式舖頭一樣之後就講吓嗰兩個小食啦蚵仔煎係新鮮滾熱辣整起嘅🔥🔥所以食落去唔算好腍而且蚵仔嘅份量都幾啱啱好生煎包食落去都幾唔錯🤔🤔咬落去仲有少少肉汁最後就講埋我哋揀咗咩嘢飲啦我揀咗要雪崩珍珠朱古力（$40）飲落去覺得真係幾Creamy🍫🍫而且珍珠食落去都算幾有咬口我朋友就揀咗要PinkuPinku🍓🍓呢杯飲落去士多啤梨味都算幾濃郁"
2023-09-24,4,4,4,4,4,"💭間唔中都會嚟到將軍澳南海旁散步，海旁有好多唔同菜式選擇，今次我就揀咗好耐都未食過嘅台灣菜，見到餐牌價錢唔貴，都幾多嘢揀添！佢仲係一間寵物友善餐廳，見到戶外都有客人帶埋寵物黎一齊chill，環境都真係舒服！★*""`'*-.,_,.-*'`""*-.,_☆,.-*`'`*-.,_,.-*`'`*★🔸牛肉拼盤$288牛肉愛好者推薦👍🏻牛肉拼盤有牛小排、牛胸腹、薄切牛舌同牛肩胛，每樣都大約有4塊左右，雪花紋理都幾靚，燒完散發陣陣油香✨牛肉肉質嫩滑，牛肉味好濃郁，牛舌切得比較薄所以燒到啱啱好唔會un，都幾爽口下架！🔸鵝肝蚵仔滷肉糖心蛋飯$128滷肉飯嘅昇華版！鵝肝煎得好香，入口溶化。蚵仔份當都唔小，成碗飯每一啖都好滋味～呢個價錢絕對係抵，二個人食都夠👍🏻🔸雪崩珍珠朱古力$40好得意真係「雪崩」咁嘅效果，奶蓋多到滿瀉呀，打卡一流！🤭朱古力+oreo+珍珠，面頭仲要有奶蓋，超級邪惡之選🫶🏻🔸菠蘿百香果梳打$30酸酸甜甜零舍開胃，夏天必飲！消暑解渴✨"
2023-09-24,4,5,5,4,4,"放假行左去海濱搵食✨發現呢間台灣野又幾多元化喎芝士爆漿胣雞排，豬排套餐$108有得揀雞扒或者豬扒我就揀咗豬扒外皮炸得好酥脆好香口但係咬完全唔乾，內裏滿滿邪惡既拉絲芝士！總共有四款飯麵類選擇，我揀左刀削麵配上濃郁牛骨湯底，麵底都入晒味！鴨屎香檡檬茶+$8.0食台灣嘢先有記鴨屎香檸檬茶好特別秘制酸菜魚套餐$108OMG竟然仲有得揀係咩飯，食台灣嘢梗係揀魯肉飯！魚肉份量超多而且冇腥味，魚肉質滑溜，湯底唔算好辣，配料仲有豆卜、芽菜同薯粉份量大大份陳皮滷水雞翼+$15套餐加雞翼有兩隻，滷水入哂味松萁燉雞+$18.0平時屋企好少煲湯，飲翻碗熱辣辣好足料好補香芋仙草鮮奶+$9.0甜甜的香芋味濃戀戀蚵仔煎$88海量既蠔仔，配蛋餅煎好夾，煎得好香台式烤香腸$68雙色烤香腸烤得好香，配飯食一流芋圓仙草豆腐花$38最後食返個甜品，消暑一流🥳豆腐花好嫩滑，份量夠大"
2023-09-21,5,5,5,5,5,"黎到海傍行下海邊，見到呢間台式餐廳裝修都唔錯，而且門口都幾多人食緊，見好耐無食過台灣野就試下啦。特選燒肉拼盤$258燒肉拼盤入面有豬亦有牛，分別係五花腩肉，黑毛豬，厚切牛舌同埋牛小排。五毛腩相當厚切，帶有少少油脂，燒到微微焦香就岩哂，逼哂d油份出黎，十分香口又有口感。牛舌既口感真係非常好，食落牛味濃，牛舌既肉質都好嫩。牛小排既份量都唔少，而且都十分軟淋，脂香味十足。台式紅燒牛肉刀削麵$88食台灣野一定要食牛肉麵，呢度係用刀削麵，所以麵質食落個口感係煙韌，好有台灣既感覺。至於湯底方面，佢地既湯底係比較重藥膳味，所以食落個感覺都幾健康，食完唔會好口渴。牛肉煮得好淋，一咬就化開，十分有肉味。鹽酥大大雞扒$78另外一樣台灣必食既野食就係鹽酥雞扒，呢度既鹽酥雞扒大大塊，切好哂之餘仲要配埋千島醬，等你食落唔會太油膩，雞扒亦都炸得好香脆。鴨屎香檸檬茶/冷泡白桃烏龍$28/$20兩杯既口感都係比較清新，適合岩岩食完重口味野既人，解渴消膩一流。"
2023-09-18,5,5,5,5,5,"今日同朋友嚟咗將軍澳行吓順便食晚飯呢間餐廳雖然主打台式料理但係都有烤肉同酸菜魚等等非常多選擇！午餐仲要只係幾十蚊起，就已經勁多菜式！用上QRcode落單方便快捷😜我哋兩個人都比較肚餓，叫咗好多嘢食首先送上兩碗燉湯松茸燉雞燉湯真係好好飲真材實料非常之鮮甜仲有好多雞件飲落去好舒服❤️酸菜味烤魚🐟大大份，用上一個爐，熱住啲烤魚烤魚上邊放上了芫荽木耳等等魚肉外脆內辣酸酸地勾起你嘅味蕾但係有少少辣令到魚肉鮮味更加突出戀上遠眺鴨血呢個真係必叫！放上了辣油的鴨血很有彈性配上花生等等一齊食幾好嘅前菜！😁兩個滷肉飯滷肉飯夠晒香下飯一流！食辣嘢當然唔少得兩杯台式飲品😜奶蓋四季春加仙草上邊係濃厚嘅奶蓋下邊係清新嘅四季春解渴同埋解辣一流！鴨屎香檸檬茶酸酸地朋友大贊好好飲！"
