time,taste,environment,service,hygiene,indigestible,comments
2023-07-29,4,4,4,4,4,"放暑假當然要陪小朋友去玩吓放鬆吓今日陪佢地去睇完戲之後去食下午茶😋經過呢度小朋友已經被門口嘅熊啤啤吸引🤩即刻勁開心衝左入去搵位坐😂餐廳怖置以熊仔為主每張枱都放上熊公仔餐廳更加設有遊戲區玩小朋友有得玩樂又有得睇圖書大人就可以靜靜享受下食物好適合一家大細家庭及朋友聚會🎈今次我哋點咗👉小熊套餐C：肉醬意粉、芝士雞尾腸、牛油粟米、小熊啫喱、雪糕波波小朋友嚟講份量相當足夠而且係佢地最愛食肉醬意粉唔太淋又唔太硬又多醬汁～yummy👍👉大人嘅兒童餐：小熊堡+薯條+小熊飲品🥤餐廳選用特選安格斯牛肉漢堡扒肉質多汁又口感豐富+搭配特脆薯條非常滿足另外小熊飲品我地揀咗朱古力雪糕球飲品上嘅小粉紅啤啤非常別緻打卡一流👍👉芝士醬油魚柳鮮蛋焗飯以親子餐廳嚟講下午茶真係好抵食👍魚柳又鮮又嫩，而且份量都唔少不過略嫌焗得太乾身，飯焦多過飯🙄整體來講餐廳環境寬敞空間感十足座位都很舒適如果坐喺外面旁邊更加可以一邊享受食物一邊欣賞下溜冰⛸️食物質素不錯‼️性價比高～值得再去😋😋"
2023-07-28,5,5,5,5,5," LemongrassBubbleTea:Thepresentationwaseye-catching,servedinatallglassadornedwithtapiocapearlsatthebottom.Thearomaoflemongrasswaftedthroughtheair,promisingarefreshingtaste.Withthefirstsip,Iwasinstantlytransportedtoarealmofsweet,citrusygoodness.Thelemongrassflavorwasdistinctbutnotoverpowering,creatingaharmoniousblendwiththemilkteabase.Thechewytapiocapearlsaddedafuntexturetothedrink,makingitanenjoyableexperiencefromstarttofinish.HomemadeHeartSoft:Thebunswereincrediblysoftandalmostmeltedinmymouth.Theywereservedwarm,andthecombinationofthesavoryexteriorandthetenderinteriormadeforaperfectpairing.Itwasanidealcomfortfoodoption,leavingmecravingformore.BakedBonelesschickendrumstickricewithcheeseandpeachsauce:Presentedonasizzlinghotplate,thearomaofthechicken,cheese,andpeachsaucefilledtheair.Thebonelesschickendrumstickswerecookedtoperfection,retainingtheirjuicinessandtenderness.Thetangyandsweetpeachsaucecomplementedthemildcheesetopping,creatingadelightfulburstofflavorswitheverybite.Thebedoffluffyriceunderneathsoakedupthesauce,makingitatrulyindulgenttreat.Thisdishwasaharmoniousfusionofsavoryandsweet,leavingalastingimpression."
2023-07-25,4,5,4,5,5,上星期五去左MegaBox11樓嘅「熊小館」食晚餐，真係好開心呀！呢度嘅裝潢好有特色㗎，以熊仔為主題，啲熊仔裝飾好可愛，大大細細既熊熊毛公仔，小朋友一定好鍾意㗎！🐻🐻🐻而且食物都好抵又有質素，啱晒一家大細，真係值得一試㗎！💰💯我哋揀咗鐵薄西冷牛扒餐，包括餐湯、多士、主菜、薯條、飲品，性價比超高㗎！啲牛扒好嫩好多汁，煎得啱啱好，啲薯條又香脆又熱辣辣，啲餐湯都好香濃。🥩🍟🍵另外我哋都試咗法式香草牛油焗田螺同埋意大利魷魚墨汁意粉。啲田螺焗得啱啱好，啲肉質鮮美，再加上啲香草牛油，味道更加豐富。啲意粉煮得啱啱好，啲墨汁醬汁香濃，啲魷魚肉質嫩滑，真係好好味㗎！🐚🍝如果你鍾意海鮮，呢兩款菜式都係值得一試㗎！🐟🦑總括而言，呢個「熊小館」真係係一個好有特色嘅餐廳，食物質素好啵，仲有啲可愛嘅熊仔裝飾，好啱一家大細嚟享受一個愉快嘅晚餐時光！👍🐻
2023-07-21,5,5,5,5,5,"Megabox最高幾層有好多食肆，今晚見到呢間有可愛熊仔嘅熊小館，入去試下先間餐廳好大😮，想坐得舒服啲嘅可以坐卡位，又或者坐近出邊可以望到樓下溜冰場，遇啱有比賽嘅話仲可以一路食飯一路睇另外仲有VIP房可以容納到18人，啱晒成班好朋友或者家族聚會有小朋友嘅話仲可以去玩具corner度玩添👍🏻餐牌主打鋸扒同埋意粉，當然唔少得有其他小食同甜品，仲有兒童餐照顧晒一家大細嘅客人，今次我哋嗌咗:羅宋湯配蒜蓉包$28安格斯西冷牛扒$168安格斯西冷牛扒$198(另+$28配餐湯、蒜蓉包同飲品)好有誠意嘅擺盤，首先份牛已經切開4小份，配埋薯條同粟米，仲有大大條蘆筍，燒汁另上，睇落非常吸引🤩，雖然嗌咗7成熟，但肉質一d都唔靭，仲有香濃嘅牛味，非常有驚喜👍🏻鐵板薄西冷+豬扒$115鐵板薄西冷+豬扒$115鐵板薄西冷+豬扒$115鐵板本身已經包咗餐湯、蒜蓉包同飲品，性價比非常高🫶🏻，聽到鐵板燒嘅吱吱聲覺得好邪惡😂，忍唔住就切來食，爭d辣親個咀😆，薄西冷相對牛味無咁濃，黑椒汁就正正提升咗個層次，非常惹味😍，豬扒亦都好juicy，唔乾唔靭，配菜同樣有薯條、粟米同蘆筍，極之豐富焦糖燉蛋原本仲想試吓小食，不過實在太飽😆，最後品嚐左甜品焦糖燉蛋，口感軟滑，甜度適中，為呢一餐畫上完美嘅句號❤️❤️"
2023-07-15,4,5,4,5,5,"九龍灣番工既我…其實熊小館不嬲都係我飯堂😀😀🔸而我必叫既lunch就係我最愛既黑椒汁西冷牛扒配薯條牛扒的質地緊實，口感豐富好濃郁既牛味☺️加上搭配埋經典的黑椒汁，讓成道菜更加美味牛扒唔算好厚,但都好大塊一定好夠男士飽肚😝薯條外酥內軟,有適當既鹽&黑椒都已經好夠味✌️🔸另一個lunchset我好recommend既係芝士忌廉魚柳焗飯🐟魚柳的質地鮮嫩，搭配上芝士和忌廉的濃郁口感超正呀係!!!!仲有好濃既芝士味焗到金黃色令人口水大增呀😙😙😙魚柳都有兩塊咁抵食呀🥰🔸Lunchset仲有埋羅宋湯及餐包蕃茄味同黑椒味都好濃郁🍅仲有滿滿既材料而是日甜品就係燉蛋🥚完全係抵食呀✌️而且我仲見到好多小朋友係到玩係間family-welcome既餐廳小朋友食完就可以同其他小朋友一齊玩🥰咁大人就自然可以安安落落食個飯啦睇見都開心呀😂📍熊小館CaféMED📍九龍灣宏照道38號企業廣場5期Megabox11樓"
2023-07-12,5,5,5,5,5,"今日走咗去MegaBox同紅啤啤一齊食晚餐，今次叫咗兩個兒童餐，炸洋蔥圈，同埋法式薯蓉焗田螺＇今次我哋坐喺旁邊望到溜冰場嘅位置，一路食晚餐，一路睇住人哋溜冰係一件幾舒服嘅事情，講返晚餐先兒童餐嘅份量非常之多，而且味道亦都非常之好食，另外個洋蔥圈亦都揸到啱啱好唔太油膩之餘唔會太乾身，另外最值得一讚嘅就係個田螺，喺薯蓉襯托住田螺下…….感覺好清新好新鮮好好味，最重要嘅就係佢有一個corner可以比小朋友去玩嘅，小朋友幾乎玩到樂而忘返，侍應服務又相當之好非常之有禮貌。期待下一次再嚟"
2023-07-10,4,4,4,4,4,"今晚又嚟到Megabox嘅「熊小館」食晚餐🍴，真係唔錯👍🏻呢度嘅環境好舒服，好似係一個小巧精緻嘅屋企一樣🏠，令人好有親切感😊。餐廳嘅服務員好友善，好細心地照顧我哋嘅需要👍🏻❤️鐵板薄西冷同豬扒真係好嫩滑，而且煮得岩岩好，唔會過火👍配上黑椒汁，味道好好👍🏻而且仲有餐包、餐湯同飲品👍🏻經典焗局意大利波隆那肉醬好味，啲肉醬夠濃郁，配埋意粉，真係食到停唔到口🤤。意大利魚墨汁意粉就好特別，個汁好濃郁，意粉又有Q彈嘅口感，好味！，仲加咗白酒忌廉煮藍青口，個湯好濃郁，青口都好新鮮😋。總括嚟講，係一個好好嘅用餐體驗👍，值得推介！"
2023-07-08,5,5,4,4,4,"父親節呈獻.囡囡話要同爺爺過一個開心快樂童年回憶！😍🙏😘😘😘熊小館共有兩間.一間係將軍澳新都城.另一間係九龍灣MegaBox.我哋就去咗九龍灣嗰間.因為好就腳同址可以順道行埋（宜家傢俬）.熊🐻小館係11樓.門面都幾大.門口擺設咗幾隻大型公仔作為招徠生意.另外每一餐枱都放置不同款式嘅熊🐻仔公仔.睇吓小朋友喜歡那一隻.如果張枱無人座的話可以選擇入座。點餐如下：1.二人套餐X1$318元2.凍檸檬茶X1跟餐（免費）3.黑熊🐻可樂.朱古力雪糕.冰.跟餐加$18元4.特濃芝士鐵板鷄🐓扒（鐵板）X1$98元5.酥炸魷魚圈配檸檬沙律汁X1$48元🚶🏻‍♂️👉📌熊小館(九龍灣)九龍灣宏照道38號企業廣場5期Megabox11樓"
2023-06-26,1,1,1,,,"一行四人，食咗成千蚊，點咗幾個飯餐，但全部都仲系生米，我哋四個試咗一致認為飯唔熟，但餐廳方面仲話正常，完全接受唔到，小朋友根本就咬唔到，絕對唔會再幇襯！！！！！"
2023-06-26,5,5,5,5,5,"今日同小朋友嚟megabox度玩之後就搵搵嘢食。呢間熊小館之前一路都有bookmark咗今次就嚟試下。入到餐廳都好多人，見到好多熊熊，阿囡已經心情靚靚。點咗個兒童餐畀佢，有熊熊陪佢就食得好快，唔洗餵。兒童餐有肉醬意粉，粟米，香腸同埋熊仔啫喱。肉醬意粉唔會太咸，岩佢口味。餐廳裡面有個小小兒童玩樂區，又係佢最愛嘅照顧bb時間。最尾點左個黑熊飲品（跟餐加錢），獎隻冰仔熊比佢，點知佢話唔捨得佢溶晒🤣🤣我同爸爸就食豬仔骨同鐵板牛扒。鐵板餐包咗餐湯，蒜蓉包仲有飲品。當日嘅係羅宋湯，非常足料又夠濃郁尊重，加埋蒜蓉包夠晒香口。個鐵板牛扒上碟時滋滋聲夠曬吸引，牛扒大大份，配料仲有露筍，粟米，薯條，份量十足。豬仔骨唔會好鹹，煮嘅時間亦啱啱好，唔會嚡口，伴碟仲有沙律同埋薯條。估唔到呢啲主題餐廳嘅份量都咁多同好味，真係好抵食！最重要係呀囡肯乖乖食，大人就輕鬆晒"
2023-06-23,4,4,4,4,4,"生日主角黎到熊小館，自選經典焗意大利波隆那肉醬意粉。醬汁好濃郁，肉醬非常入味，配上煙燻的芝士，小朋友一啖又一啖停唔到口。BBQ燒豬仔骨，大份厚肉，肉質嫩，連小朋友都食得好乾淨。小食酥炸魷魚圈配上檸檬汁，熱辣辣，彈牙！！飲品點左橙色派對、檸檬草氣泡茶，夠特色又繽紛，party有美食之餘，野飲真係不可少。餐廳周圍既氣氛都好開心，服務員也非常令人滿意，主動幫忙拍照，野食上枱都有禮有笑容。滿佈熊bearbear陪伴的一晚。"
2023-06-20,5,5,4,4,5,"熊小館入面有好多熊仔擺設，熊迷必到之地，另外入面仲有好多小朋友都岩玩既熊仔公仔同埋小熊閣落可以俾小朋友响入面玩玩具。食物方面：熊仔造型既漢堡包好靚，好吸睛，薯條新鮮香脆，漢堡包大大個。鐵板牛扒套餐都好抵食同大塊厚切，上餐速度好快，配埋熊熊頭特飲超開心。原隻熊仔冰甘上，好可愛既造型加配可樂黑牛。甜品心太軟仲可以有生日快樂熊仔圖案，小編好鐘意呢個配搭又美觀又好味，心太軟唔會好甜。另一款焦糖燉蛋都好好味。"
2023-06-18,5,5,5,5,5,"烤棉花糖吐司烤棉花糖吐司賣相：🐧🐧🐧🐧🐧味道：🐧🐧🐧🐧🐧香焗厚身的牛油吐司上，整齊排滿大大粒燒烤用棉花糖，金黃的表面上再淋上朱古力醬，賣相非常吸引。吐司外脆內軟，牛油香味滿溢，表面的棉花糖呈半溶狀，入口軟糯甜蜜，帶點黏黐口感，加上醇香的朱古力醬，美味又邪惡令人難以抗拒。薯條配肉醬炸薯條配肉醬賣相：🐧🐧🐧🐧味道：🐧🐧🐧🐧🐧薯條炸得金黃香口，脆卜卜口感十足，加上鮮鹹濃郁的肉醬，惹味十足必試之選。心太軟心太軟賣相：🐧🐧🐧🐧味道：🐧🐧🐧🐧🐧心太軟朱古力香氣四溢，細細切開，軟滑濃郁的朱古力漿傾瀉流出，入口暖笠笠，蛋糕口感軟棉嫩潤，帶有淡淡的可可苦味，味道不會太過甜膩，下午甜點良選。白熊、黑熊白熊、黑熊賣相：🐧🐧🐧🐧🐧味道：🐧🐧🐧🐧🐧飲品以汽水作底層，表面蓋上巨大雪糕球，以及精緻可愛的熊啤啤冰飾，打卡必點。汽水冰涼解膩，雪糕香滑細緻，不失為最佳夏日消暑飲料。環境：🐧🐧🐧🐧🐧🐻餐廳以熊啤啤作主題，採用大量熊啤啤公仔、畫作等佈置，營造出溫馨歡樂的氣氛。餐廳更特設小童遊樂區，可讓家長陪同小孩在內耍樂遊玩，合家歡必選。🐧❤️結語：美味又好玩的熊啤啤餐廳，愛熊人士必到打卡點。"
2023-06-15,4,4,4,4,5,"多數Megabox都係因為要買傢俬或者睇戲，但係餐廳選擇原來都唔少，經過見到呢間熊仔主題嘅親子餐廳，主要西式食物為主，隨便睇吓餐牌價錢都好合理，冇因為親子餐廳而markup價錢，呢一樣嘢好加分，食物質素都唔錯，咁多食物之中最推薦的是「鐵板西冷牛扒」，上枱嘅時候鐵板咋咋聲，黑椒汁勁惹味，份量也是有點誇張，人均消費一百多已包餐湯、餐包、飲品。兒童餐選擇有三個，70幾蚊至80幾蚊重包埋一杯果汁，小朋友最愛當然係啫喱糖間唔中食吓都唔錯餐廳有好多熊仔的巨型毛公仔🧸熊仔油畫🖼️非常適合打卡拍照，而且仲有遊戲角俾小朋友放下電，好適合一家人親子活動—————————————————熊小館(九龍灣)九龍灣宏照道38號企業廣場5期Megabox11樓—————————————————⠀⠀⠀⠀⠀⠀⠀⠀⠀#hkfoodie#hkfood#hkfoodporn#hkfoodblogger#hkfoodpic#hkfoodies#yum#hkfoodstagram#foodie#foodphotography#foodgasm#lunch#九龍灣美食#megabox___🥇Follow@eathkgirls#eathkgirls"
2023-06-09,4,5,5,4,5,"繼續慶祝生日，今次去到九龍灣等朋友收工。咁就去咗Megabox食飯，依間餐廳有露台位可以睇住溜冰場。途中仲有icehockey比賽睇咁我哋就揀咗二人餐A($298)再加$10轉咗做燒汁牛柳。#燒汁牛柳-我哋叫咗5成熟，咁上到枱都有5-6成左右既👍🏻唔會overcook咗食落牛柳好冧身，冇筋同埋肥膏。每一啖都好有牛味再配埋燒汁。好味😋另外佢有埋薯條同雜菜做配菜#卡邦尼意粉-卡邦尼既汁好creamy好多食到底都撈得均，而且意粉冇煮到爛啱啱好食落冇平時好滯同好油膩既感覺另外我哋加咗個#青醬野菌闊條麵（$69）-一上枱就聞到青醬好香，菇既份量好足食落都有青醬味闊條麵煮得好彈牙冇黐埋一舊而且每一條都有青醬既味道依個我同朋友都覺得好好食😍最後二人餐有跟埋個甜品係雪糕每一枱都有一隻熊仔陪住食飯，而且成個餐廳啲熊仔主題都好靚"
2023-06-08,5,5,5,5,5,"同小朋友MegaBox買完野打算食個飯，見到呢間餐廳以熊啤啤為主題，好似幾岩小朋友。環境寬敞、明亮，裝潢精緻可愛，備有兒童遊戲區和partyroom，是一個很適合舉辦生日派對和家庭聚餐的地方。小朋友有得食又有得玩，真係可以放電～餐廳提供多款美食選擇，其中最受歡迎的當屬他們的牛扒和卡邦尼意粉。🌟鐵板肉眼扒牛扒好大塊，份量足，切開係7成熟，肉質鮮嫩多汁，口感非常好，搭配上餐廳自家調製的醬汁，味道更是一流。配菜都唔少，有粟米粒同埋洋蔥粗身既薯條。🌟卡邦尼煙肉扁意粉🍝而卡邦尼意粉軟硬適中，再加上鮮美的蔬菜和香濃的醬汁，讓人食指大動，小朋友都食到停唔到口。🌟法式蛋黃醬焗鮮蘆筍香滑的蛋黃醬味，蘆筍鮮甜可口，好爽脆，份量都足，好味😋美食表現非常不錯，讓人滿足且食量十足。餐廳的氛圍和裝潢也非常適合家庭聚餐和舉辦生日派對，讓大人和小孩都可以在這裡度過一個愉快的時光。最推介係有個專為小朋友而設既玩樂區域，入面有好多玩具亦有一些圖書📖，可以俾小朋友睇👍🏼"
2023-06-04,3,4,4,4,3,"Megabox11樓一間親子餐廳餐廳內到處也有大大小小的熊仔裝飾還有一個區域給小朋友玩玩具和看圖書各款下午茶餐價錢由$44-$56不過份量不算多真的只能當小食包括飲品一杯食物味道正常店員服務態度也很友善假日到商場逛街累了來吃下午茶也是不錯的選擇咸酥流心芝士吐司$46芝士味不算很突出不過也有拉絲效果只有一小塊吐司性價比較低豬扒配牛油酥皮吐司$48味道很普通比較像一般三文治金磚西多士$44（配朱古力漿）不論味道還是賣相也最高分"
2023-06-03,5,5,5,5,5,"在香港，有親子餐廳的選擇並不多，如果想舒舒服服的大人聊天，必須有一個兒童空間，朋友介紹去MegaBox11樓，地方頗大的親子餐廳。這間親子特色之處是每一個角落都有可愛的啤啤熊，餐廳的中間位置更設有兒童圖書館和遊樂區，對於家長和小朋友都非常周到。由於是親子餐廳，所以設備和餐具上都有特別為小朋友而設，還有一間partyRoom，如果想舉行小型生日會，或者想幾個家庭聚在一起，可以預約這間partyRoom大家可以相聚，安心用膳，小朋友又可以享用遊樂設施。我們叫了一份二人套餐二人餐包括兩碗羅宋湯和法包深海帶子拼醬燒汁牛柳+$10選擇了蜜桃汁去雞腿🍗飯兩個雪糕飲品另外再叫炸魚薯條和兒童餐$75每樣食物的份量都頗多，也非常適合小朋友進食。價錢大眾化，食品也大眾化，是不錯的親子餐廳，如果家長想歇息一下，這間餐廳是一個非常好的選擇。"
